fraction d'éjection préservée	gepreserveerde ejectiefractie, behouden ejectiefractie
fraction d'éjection réduite	gedaalde ejectiefractie, verlaagde ejectiefractie, verminderde ejectiefractie
fraction d'éjection ventriculaire gauche	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
fraction d'éjection vg	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
fraction d'éjection	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
fraction de raccourcissement du ventricule gauche	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
fractions d'éjection	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
framingham	framingham
fréquence cardiaque	hartslag, hartfrequentie
furosémide	furosemide
févg	ejectiefractie, ejectiefractie van het linker ventrikel, linker-ventrikel-ejectiefractie, linkerventrikel-ejectiefractie, linkerventrikelejectiefractie, lv-ejectiefractie, lvef
galop protodiastolique	s3 galop
glitazones	glitazones, thiazolidinedionen
glucose	glucose
greffe cardiaque	harttransplantatie
greffe	transplantatie
greffons cardiaques	harttransplantatie
gènes	gen, genen
génique	genetisch, genetische
généralistes	huisarts, huisartsen
génétique	genetisch, genetische
génétiques	genetisch, genetische
gêne	gen, genen
histologique	histologisch
histologiques	histologisch
hope	hope
hormone antidiurétique	antidiuretisch hormoon
hormone thyréotrope	tsh
hormone	hormoon
hormones	hormoon
hospitalisation	opname, opnamen, ziekenhuisopname, ziekenhuisopnames, ziekenhuisopnamen, hospitalisatie, hospitalisaties
hospitalisations	opname, opnamen, ziekenhuisopname, ziekenhuisopnames, ziekenhuisopnamen, hospitalisatie, hospitalisaties
hta	hypertensie, hoge bloeddruk
hvg	linkerventrikelhypertrofie
hydralazine	hydralazine
hypercapnie	hypercapnie
hypertendu	hypertensief
hypertendus	hypertensief
hypertensif	hypertensief
hypertension artérielle	hypertensie, hoge bloeddruk
hypertension artériellle	hypertensie, hoge bloeddruk
hypertension	hypertensie, hoge bloeddruk
hypertensions artérielles	hypertensie, hoge bloeddruk
hypertensions	hypertensie, hoge bloeddruk
hypertensive	hypertensief
hypertensives	hypertensief
hyperthyroïdie	hyperthyreoïdie
hypertrophie cardiaque gauche	linkerventrikelhypertrofie
hypertrophie ventriculaire gauche	linkerventrikelhypertrofie
hypo-albuminémie	hypoalbuminemie
hyponatrémie	hyponatriëmie
hyponatrémies	hyponatriëmie
hypotension	hypotensie, lage bloeddruk
hypoxie	hypoxie
hypoxies	hypoxie
hémodynamique	hemodynamiek, hemodynamisch, hemodynamische
hémodynamiques	hemodynamiek, hemodynamisch, hemodynamische
hémoglobine	hb
hémorragie	bloeding, bloedingen
hémorragies	bloeding, bloedingen
hépatomégalie	hepatomegalie
héréditaire	erfelijke
hôpital	ziekenhuis, ziekenhuizen, kliniek, klinieken
ic chronique	chf, chronisch harfalen, chronisch hartfalen, chronische hartfalen
ic diastolique isolée	geïsoleerd diastolisch hartfalen
ic diastolique	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
ic terminale	terminaal hartfalen
ic à fevg réduite	hartfalen met gedaalde ejectiefractie, systolisch hartfalen, systolische disfunctie, systolische functiestoornis, systolische ventriculaire dysfunctie
ic à fonction systolique préservée	hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef, diastolisch hartfalen, diastolische disfunctie
ic	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen, bi
icc	chf, chronisch harfalen, chronisch hartfalen, chronische hartfalen, cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
icd	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
icfep	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
idiopathique	idiopathische
idiopathiques	idiopathische
iec	ace-inhibitoren, ace-remmer, ace-remmers, angiotensine converterende enzymremmers, angiotensine converting enzyme remmers, angiotensine-converterend-enzymremmers, angiotensineconverterendenzymremmers
ieca	ace-inhibitoren, ace-remmer, ace-remmers, angiotensine converterende enzymremmers, angiotensine converting enzyme remmers, angiotensine-converterend-enzymremmers, angiotensineconverterendenzymremmers
im	acute myocardinfarcten, acuut myocardinfarct, hartaanval, hartinfact, hartinfarct, myocardinfarct, myocardinfarcten, mi
imagerie par résonance magnétique	mri
immunohistochimiques	immuunhistochemisch
immunomodulatoire	immunomodulerend
implantable	implanteerbare
implantables	implanteerbare
implantation	implantatie
in vitro	in-vitro
incidence	incidentie
index cardiaque	cardiac index
index de masse corporelle	body mass index, body-mass index
infarctus du myocarde à la phase aiguë	acute myocardinfarcten, acuut myocardinfarct, hartaanval, hartinfact, hartinfarct, myocardinfarct, myocardinfarcten, mi
infarctus du myocarde	acute myocardinfarcten, acuut myocardinfarct, hartaanval, hartinfact, hartinfarct, myocardinfarct, myocardinfarcten, mi
infarctus myocardique	acute myocardinfarcten, acuut myocardinfarct, hartaanval, hartinfact, hartinfarct, myocardinfarct, myocardinfarcten, mi
infarctus	infarct
infection	infectie, infecties
infections	infectie, infecties
infirmière	verpleegkundige, verpleegkundigen
infirmières	verpleegkundige, verpleegkundigen
inflammation	ontsteking
infusions	infusie
inhibiteur de l'enzyme de conversion de l'angiotensine	ace-inhibitoren, ace-remmer, ace-remmers, angiotensine converterende enzymremmers, angiotensine converting enzyme remmers, angiotensine-converterend-enzymremmers, angiotensineconverterendenzymremmers
inhibiteur de l'enzyme de conversion	ace-inhibitoren, ace-remmer, ace-remmers, angiotensine converterende enzymremmers, angiotensine converting enzyme remmers, angiotensine-converterend-enzymremmers, angiotensineconverterendenzymremmers
inhibiteur de la néprilysine	neprilysine remmer
inhibiteur des récepteurs de l'angiotensine	aii-antagonist, aii-antagonisten, angiotensine ii-receptorblokkers, angiotensine receptorblokkers, angiotensine-2-receptorblokker, angiotensine-ii receptor blokkers, angiotensine-ii-antagonist, angiotensine-ii-antagonisten, angiotensine-ii-receptorantagonist, angiotensine-ii-receptorblocker, angiotensine-ii-receptorblockers, angiotensine-ii-receptorblokker, angiotensine-ii-receptorblokkers, angiotensine-receptor-blokkers, angiotensine-receptorantagonisten, angiotensinereceptorblokkers, arb's, arbs, at-ii-antagonist, at-ii-receptorantagonisten
inhibiteurs calciques	calciumantagonist, calciumantagonisten, calciumkanaalblokkers
inhibiteurs d'enzyme de conversion de l'angiotensine	ace-inhibitoren, ace-remmer, ace-remmers, angiotensine converterende enzymremmers, angiotensine converting enzyme remmers, angiotensine-converterend-enzymremmers, angiotensineconverterendenzymremmers
inhibiteurs de l'angiotensine ii	aii-antagonist, aii-antagonisten, angiotensine ii-receptorblokkers, angiotensine receptorblokkers, angiotensine-2-receptorblokker, angiotensine-ii receptor blokkers, angiotensine-ii-antagonist, angiotensine-ii-antagonisten, angiotensine-ii-receptorantagonist, angiotensine-ii-receptorblocker, angiotensine-ii-receptorblockers, angiotensine-ii-receptorblokker, angiotensine-ii-receptorblokkers, angiotensine-receptor-blokkers, angiotensine-receptorantagonisten, angiotensinereceptorblokkers, arb's, arbs, at-ii-antagonist, at-ii-receptorantagonisten
inhibiteurs de l'enzyme de conversion de l'angiotensine ii	ace-inhibitoren, ace-remmer, ace-remmers, angiotensine converterende enzymremmers, angiotensine converting enzyme remmers, angiotensine-converterend-enzymremmers, angiotensineconverterendenzymremmers
inhibiteurs de l'enzyme de conversion de l'angiotensine	ace-inhibitoren, ace-remmer, ace-remmers, angiotensine converterende enzymremmers, angiotensine converting enzyme remmers, angiotensine-converterend-enzymremmers, angiotensineconverterendenzymremmers
inhibiteurs de l'enzyme de conversion	ace-inhibitoren, ace-remmer, ace-remmers, angiotensine converterende enzymremmers, angiotensine converting enzyme remmers, angiotensine-converterend-enzymremmers, angiotensineconverterendenzymremmers
inhibiteurs du système rénine-angiotensine-aldostérone	renine-angiotensine-antagonisten
inotropes	inotroop, inotrope, inotropica
insuffisance cardiaque aiguë	acute hartfalen, acuut hartfalen
insuffisance cardiaque chronique avec fonction systolique diminuée	chronisch systolisch hartfalen
insuffisance cardiaque chronique stable	stabiel chronisch hartfalen
insuffisance cardiaque chronique	chf, chronisch harfalen, chronisch hartfalen, chronische hartfalen
insuffisance cardiaque clinique	klinisch hartfalen
insuffisance cardiaque congestive à fonction systolique conservée	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
insuffisance cardiaque congestive	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
insuffisance cardiaque de classe ii	hartfalen klasse 2
insuffisance cardiaque diastolique	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
insuffisance cardiaque droite	rechtszijdig hartfalen
insuffisance cardiaque stable	stabiel hartfalen
insuffisance cardiaque stade iii	hartfalen klasse iii
insuffisance cardiaque systolique	hartfalen met gedaalde ejectiefractie, systolisch hartfalen, systolische disfunctie, systolische functiestoornis, systolische ventriculaire dysfunctie
insuffisance cardiaque sévère	ernstig hartfalen
insuffisance cardiaque terminale	terminaal hartfalen
insuffisance cardiaque à fonction systolique conservée	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
insuffisance cardiaque à fonction systolique d'éjection conservée	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
insuffisance cardiaque à fonction systolique préservée	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
insuffisance cardiaque à fraction d'éjection préservée	diastolisch hartfalen, diastolische disfunctie, hartfalen met een behouden ejectiefractie, hartfalen met gepreserveerde ejectiefractie, hf-pef, hfbef
insuffisance cardiaque à fraction d'éjection réduite	hartfalen met gedaalde ejectiefractie, systolisch hartfalen, systolische disfunctie, systolische functiestoornis, systolische ventriculaire dysfunctie
insuffisance cardiaque	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
insuffisance cardique	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
insuffisance coronaire	coronaire hartziekte, coronaire hartziekten, ischemische hartziekte, ischemische hartziekten, chz, ischemisch hartfalen
insuffisance coronarienne	coronaire hartziekte, coronaire hartziekten, ischemische hartziekte, ischemische hartziekten, chz, ischemisch hartfalen
insuffisance mitrale	mitralis-aortaklepinsufficiëntie, mitralisklepafwijking, mitralisklepinsufficiëntie
insuffisance rénale aiguë	acute nierinsufficiëntie
insuffisance rénale chronique	chronische nierinsufficiëntie, chronische nierschade, cns
insuffisance rénale	nierfalen, nierfunctiestoornis, nierfunctiestoornissen, nierfunctieverlies, nierfunctievermindering, nierfunctieverslechtering, nierinsufficientie, nierinsufficiëntie, nierschade, renaal falen
insuffisance systolique ventriculaire gauche	hartfalen met systolische linkerventrikeldisfunctie, systolische disfunctie van het linker ventrikel, systolische linkerventrikeldisfunctie, lvsd
insuffisance systolique	hartfalen met gedaalde ejectiefractie, systolisch hartfalen, systolische disfunctie, systolische functiestoornis, systolische ventriculaire dysfunctie
insuffisance tricuspide	tricuspidalisinsufficiëntie
insuffisance tricuspidienne	tricuspidalisinsufficiëntie
insuffisance valvulaire tricuspide	tricuspidalisinsufficiëntie
insuffisance valvulaire	hartklepaandoening, hartklepaandoeningen, hartklepafwijkingen, hartklepgebreken, hartkleplijden, klepafwijking, klepafwijkingen, klepdisfunctie, klepgebreken, kleplijden
insuffisance ventriculaire gauche	dysfunctie van de linker ventrikel, linkerkamerdisfunctie, linkerventrikeldisfunctie, linkerventrikeldysfunctie
insuffisance ventriculaire	ventrikeldisfunctie
insuffisances cardiaques	cardiale insufficiëntie, congestief hartfalen, decompensatio cordis, hartfalen, hf, harfalen
insuffisances mitrales	mitralis-aortaklepinsufficiëntie, mitralisklepafwijking, mitralisklepinsufficiëntie
insuffisant cardiaque	hartfalers
insuffisant cardiaques	hartfalers
insuffisants cardiaques	hartfalers
insuline	insuline
internistes	internist, internisten
intervalle de confiance	bi
intra-veineuse	intraveneus, intraveneuze
intra-ventriculaire	intraventriculaire
intra-ventriculaires	intraventriculaire
intracardiaque	intracardiale
intracardiaques	intracardiale
intrarénale	intrarenale
intraveineuse	intraveneus, intraveneuze
intraveineuses	intraveneus, intraveneuze
intraventriculaire	intraventriculaire
intraventriculaires	intraventriculaire
invasif	invasief, invasieve
invasive	invasief, invasieve
invasives	invasief, invasieve
ira	acute nierinsufficiëntie
irm	mri
ischémie coronarienne	coronaire hartziekte, coronaire hartziekten, ischemische hartziekte, ischemische hartziekten, chz, ischemisch hartfalen
ischémie myocardique	myocardischemie, chz, coronaire hartziekte, coronaire hartziekten, ischemisch hartfalen, ischemische hartziekte, ischemische hartziekten
ischémie silencieuse	myocardischemie
ischémie	ischemie
ischémique	ischaemische, ischemisch, ischemische
ischémiques	ischaemische, ischemisch, ischemische
lisinopril	lisinopril
losartan	losartan
malade	zieke, zieken
malades	zieke, zieken
maladie cardiaque	hartaandoening, hartafwijking, hartafwijkingen, hartziekte, hartziekten
maladie chronique	chronische ziekte
maladie coronaire	coronaire hartziekte, coronaire hartziekten, ischemische hartziekte, ischemische hartziekten, chz, ischemisch hartfalen
maladie du coeur	hartaandoening, hartafwijking, hartafwijkingen, hartziekte, hartziekten
maladie thromboembolique	trombo-embolie
maladie	aandoening, aandoeningen, ziekte, ziekten
maladies cardiaques	hartaandoening, hartafwijking, hartafwijkingen, hartziekte, hartziekten
maladies cardiovasculaires	cardiovasculaire aandoeningen, cardiovasculaire ziekte, cardiovasculaire ziekten, cv aandoeningen, hart- en vaatziekte, hart- en vaatziekten, hart- en vaatziektes, hartvaataandoening, cvz
maladies cardiovascule	cardiovasculaire aandoeningen, cardiovasculaire ziekte, cardiovasculaire ziekten, cv aandoeningen, hart- en vaatziekte, hart- en vaatziekten, hart- en vaatziektes, hartvaataandoening, cvz
maladies chroniques	chronische ziekte
maladies	aandoening, aandoeningen, ziekte, ziekten
marqueurs biologiques	biomarker, biomarkers
mcd	dilatatoire cardiomyopathie, dilaterende cardiomyopathie, gedilateerde cardiomyopathie
mcdi	idiopathische dilaterende cardiomyopathie
medicaux	geneeskundig, geneeskundige, medisch, medische
metformine	metformine
mitral	mitralis
mitrale	mitralis
mitrales	mitralis
mitraux	mitralis
modèle de cox	cox' regressieanalyse
moelle osseuse	beenmerg
morbidité	morbiditeit
morbidités	morbiditeit
mort cardiaque	hartstilstand, hartdood
mort	mortaliteit, sterfte
mortalité cardiovasculaire	cardiovasculaire sterfte, cardiovasculaire mortaliteit
mortalité	mortaliteit, sterfte
muscle cardiaque	hartspier, myocard
muscle	spier, spieren
myocarde	hartspier, myocard
myocardiopathie dilatée idiopathique	idiopathische dilaterende cardiomyopathie
myocardiopathie dilatée	dilatatoire cardiomyopathie, dilaterende cardiomyopathie, gedilateerde cardiomyopathie
myocardiopathie	cardiomyopathie, cardiomyopathieën
myocardiopathies	cardiomyopathie, cardiomyopathieën
myocardique	myocardiale
myocardiques	myocardiale
myocytes cardiaques	cardiale myocyt, cardiomyocyt, cardiomyocyten
myocytes	myocyt, myocyten, spiercellen
médecin généraliste	huisarts, huisartsen
médecin	arts, artsen, dokter, dokters, medicus
médecine	geneeskunde
médecins de famille	huisarts, huisartsen
médecins généralistes	huisarts, huisartsen
médecins	arts, artsen, dokter, dokters, medicus
médical	geneeskundig, geneeskundige, medisch, medische
médicale	geneeskundig, geneeskundige, medisch, medische
médicalement	geneeskundig, geneeskundige, medisch, medische
médicales	geneeskundig, geneeskundige, medisch, medische
médicament	geneesmiddel, geneesmiddelen, medicament, medicamenten, medicatie, medicijn, medicijnen, geneesmidddelen, geneesmiddellen
médicamenteuse	medicamenteus, medicamenteuze
médicamenteux	medicamenteus, medicamenteuze
médicaments vasodilatateurs	vaatverwijders
médicaments	geneesmiddel, geneesmiddelen, medicament, medicamenten, medicatie, medicijn, medicijnen, geneesmidddelen, geneesmiddellen
médication	geneesmiddel, geneesmiddelen, medicament, medicamenten, medicatie, medicijn, medicijnen, geneesmidddelen, geneesmiddellen
médicaux	geneeskundig, geneeskundige, medisch, medische
méta-analyse	meta-analyse, meta-analyses
méta-analyses	meta-analyse, meta-analyses
métabolites	metabolieten
métastases	metastasen
n-terminal propeptide natriurétique de type b	n-terminaal pro-bnp, n-terminaal pro-breinnatriuretisch peptide, n-terminaal probnp, n-terminal-probnp, nt-pro-bnp, nt-probnp, ntprobnp
natriurétique	natriuretisch, natriuretische
natriurétiques	natriuretisch, natriuretische
neuro-hormonale	neurohormonale
neuro-hormonales	neurohormonale
neuro-hormonaux	neurohormonale
neurohormonale	neurohormonale
neurohumorale	neurohumorale
neuropathie	neuropathie
nitroglycérine	nitroglycerine
nitrés	nitraten
non invasif	non-invasief
non invasive	non-invasief
non invasives	non-invasief
non-invasive	non-invasief
nt-probnp	n-terminaal pro-bnp, n-terminaal pro-breinnatriuretisch peptide, n-terminaal probnp, n-terminal-probnp, nt-pro-bnp, nt-probnp, ntprobnp
ntg	nitroglycerine
nyha	nyha
nyna iii	nyha-klasse 3, nyha-klasse iii
nécrose	accidentele celdood, necrose
néphrologues	nefroloog
néprilysine	neprilysine
nésiritide	nesiritide
obésité	obesitas, adipositas
oedemes périphériques	perifeer oedeem, perifere oedemen
oedemes	retentie van water, vochtretentie, waterretentie, waterzucht, oedeem, oedemen
oedèmes pulmonaires	longoedeem
oedèmes	retentie van water, vochtretentie, waterretentie, waterzucht, oedeem, oedemen
omnipraticiens	huisarts, huisartsen
opératoire	chirurgische, operatieve
opératoires	chirurgische, operatieve
or	or
oral	oraal, orale
orale	oraal, orale
oreillette droite	rechter atrium
oreillette	atrium
oreillettes	atrium
organe	orgaan, organen
organes	orgaan, organen
oxygène de pointe	maximale zuurstofopnamevermogen, vo2-piek
p	p
pac	bypassoperatie, cabg, coronaire bypass, coronaire bypassoperatie
pacemaker	pacemaker, pacemakers
palliatifs	palliatief, palliatieve
palliative	palliatief, palliatieve
paradigm-hf	paradigm-hf
parasympathique	parasympathische
pathogène	pathogene
pathogénique	pathogene
pathologie valvulaire	hartklepaandoening, hartklepaandoeningen, hartklepafwijkingen, hartklepgebreken, hartkleplijden, klepafwijking, klepafwijkingen, klepdisfunctie, klepgebreken, kleplijden
pathologie	pathologie, pathologieën
pathologies cardio-vasculaires	cardiovasculaire aandoeningen, cardiovasculaire ziekte, cardiovasculaire ziekten, cv aandoeningen, hart- en vaatziekte, hart- en vaatziekten, hart- en vaatziektes, hartvaataandoening, cvz
pathologies	pathologie, pathologieën
pathologiques	pathologisch, pathologische
pathophysiologie	pathofysiologie
pathophysiologique	pathofysiologisch, pathofysiologische
patient	patiënt, patienten, patiënten
patiente	patiënte
patientes	patiënte
patients	patiënt, patienten, patiënten
peptide b natriurétique	b-type natriuretisch peptide, b-type natriuretische peptiden, b-type peptiden, b-type-natriuretisch peptide, b-type-natriuretische peptiden, b-typenatriuretisch peptide, bnp, breinnatriuretisch peptide
peptide natriurétique cérébral	b-type natriuretisch peptide, b-type natriuretische peptiden, b-type peptiden, b-type-natriuretisch peptide, b-type-natriuretische peptiden, b-typenatriuretisch peptide, bnp, breinnatriuretisch peptide
peptide natriurétique de type b	b-type natriuretisch peptide, b-type natriuretische peptiden, b-type peptiden, b-type-natriuretisch peptide, b-type-natriuretische peptiden, b-typenatriuretisch peptide, bnp, breinnatriuretisch peptide
peptide natriurétique de type-b	b-type natriuretisch peptide, b-type natriuretische peptiden, b-type peptiden, b-type-natriuretisch peptide, b-type-natriuretische peptiden, b-typenatriuretisch peptide, bnp, breinnatriuretisch peptide
peptide natriurétique	natriuretisch peptide, natriuretische peptiden
peptide	peptide, peptiden
peptides natriurétiques a	anp, atriumpeptiden
peptides natriurétiques auriculaires	anp, atriumpeptiden
peptides natriurétiques	natriuretisch peptide, natriuretische peptiden
peptides	peptide, peptiden
percutanée	percutane
percutanées	percutane
perfusion	perfusie
peripartum	peripartum
peropératoire	perioperatief, perioperatieve
peropératoires	perioperatief, perioperatieve
pharmacocinétique	farmacokinetiek
pharmacologie	farmacologie
physiologiquement	fysiologische
physiologiques	fysiologische
physiopathologie	pathofysiologie
physiopathologique	pathofysiologisch, pathofysiologische
physiopathologiques	pathofysiologisch, pathofysiologische
pic de vo2	maximale zuurstofopnamevermogen, vo2-piek
pioglitazone	pioglitazon
placebo	placebo
plaquettes	bloedplaatjes
plasma	plasma
polymorphisme	polymorfisme, polymorfismen
pompe cardiaque	hartpomp, hartpompen, vad, ventricular assist devices, steunhart, ondersteuningspompen
pontage aortocoronarien	bypassoperatie, cabg, coronaire bypass, coronaire bypassoperatie
post-charge	nabelasting
postcharge	nabelasting
postopératoire	postoperatief
postopératoires	postoperatief
pouls	polsslag, polsfrequentie
poumon	longen, long
prescription	geneesmiddelvoorschriften, voorschrift
prescriptions	geneesmiddelvoorschriften, voorschrift
pression artérielle systolique	systolische bloeddruk
pression artérielle	arteriële bloeddruk, bloeddruk
pression diastolique	diastolische bloeddruk, diastolische druk
pression systolique	systolische bloeddruk
pressions de remplissage	vullingsdruk, vullingsdrukken
probnp	pro-bnp, pro-breinnatriuretisch peptide, probnp
pronosgtic	prognose
pronostic	prognose
pronostique	prognostisch, prognostische
pronostiques	prognostisch, prognostische
propeptide natriurétique de type b	pro-bnp, pro-breinnatriuretisch peptide, probnp
prospective	prospectief, prospectieve
prospectives	prospectief, prospectieve
prostaglandines	prostaglandinen
protéine bcl-2	bcl2
protéine	eiwit
protéines	eiwit
précordiales	precordiale
prévalence	prevalentie
prévalences	prevalentie
psychologiquement	psychologische
pulmonaire	pulmonaal, pulmonale
pulmonaires	pulmonaal, pulmonale
péri-opératoire	perioperatief, perioperatieve
péri-opératoires	perioperatief, perioperatieve
période de suivi	follow-upduur, follow-upperiode
périopératoire	perioperatief, perioperatieve
périopératoires	perioperatief, perioperatieve
péripartum	peripartum
qrs	qrs, qrs-complex, qs-complexen
qualité de vie	kwaliteit van leven, levenskwaliteit
r	r
radiographie thoracique	röntgenthoraxfotografie, rx-thorax, thoraxfoto, x-thorax
ramipril	ramipril
randomisé	gerandomiseerd, gerandomiseerde
randomisée	gerandomiseerd, gerandomiseerde
randomisées	gerandomiseerd, gerandomiseerde
randomisés	gerandomiseerd, gerandomiseerde
ras	renine-angiotensine-aldosteronsysteem, renine-angiotensine-aldosteron systeem, raas-systeem, raas, renine-angiotensine-aldosteron-systeem
recepteurs	receptor, receptoren
rein	nier, nieren
reins	nier, nieren
remodelage cardiaque	ventriculaire remodelerende chirurgie
remodelage ventriculaire	ventriculaire remodelerende chirurgie
remodelage	remodellering
resynchronisation cardiaque	cardiale resynchronisatietherapie, cardiale-resynchronisatietherapie, crt, resynchronisatietherapie
resynchronisation ventriculaire	cardiale resynchronisatietherapie, cardiale-resynchronisatietherapie, crt, resynchronisatietherapie
resynchronisation	cardiale resynchronisatietherapie, cardiale-resynchronisatietherapie, crt, resynchronisatietherapie
revascularisation coronaire	coronaire revascularisatie
revascularisation	revascularisatie
rfc	cardiale resynchronisatietherapie, cardiale-resynchronisatietherapie, crt, resynchronisatietherapie
rhumatismales	reumatoïde
rhumatologique	reumatoïde
rhumatoïde	reumatoïde
risque relatif	relatief risico, rr
roche diagnostic	roche-diagnostics
rosiglitazone	rosiglitazon
rr	relatief risico, rr
rythme cardiaque	hartritme
rythme d'échappement	galopritme
rythme sinusal	sinusritme
ré-admission	herhospitalisaties, heropname, heropnamen, heropnames, rehospitalisatie
réadmission	herhospitalisaties, heropname, heropnamen, heropnames, rehospitalisatie
récepteur	receptor, receptoren
récepteurs at1 de l'angiotensine ii	at1-receptor
récepteurs bêta du myocarde	bèta-adrenerge receptoren, ß-receptor
récepteurs de l'aldostérone	aldosteronreceptoren
récepteurs	receptor, receptoren
régression logistique multivariée	multivariabele logistische regressie
réhospitalisation	herhospitalisaties, heropname, heropnamen, heropnames, rehospitalisatie
réhospitalisations	herhospitalisaties, heropname, heropnamen, heropnames, rehospitalisatie
rénal	renaal, renale
rénale	renaal, renale
rénales	renaal, renale
rénine	renine
résonance magnétique	mri
rétablissement de la fréquence cardiaque	cardiale resynchronisatietherapie, cardiale-resynchronisatietherapie, crt, resynchronisatietherapie
rétention hydrique	retentie van water, vochtretentie, waterretentie, waterzucht, oedeem, oedemen
rétention hydrosodée	retentie van water, vochtretentie, waterretentie, waterzucht, oedeem, oedemen
rétrécissement aortique	aortastenose
sa	aortastenose
saines	gezonde
sains	gezonde
sang	bloed
sanguin	bloedige
sanguines	bloedige
sartans	aii-antagonist, aii-antagonisten, angiotensine ii-receptorblokkers, angiotensine receptorblokkers, angiotensine-2-receptorblokker, angiotensine-ii receptor blokkers, angiotensine-ii-antagonist, angiotensine-ii-antagonisten, angiotensine-ii-receptorantagonist, angiotensine-ii-receptorblocker, angiotensine-ii-receptorblockers, angiotensine-ii-receptorblokker, angiotensine-ii-receptorblokkers, angiotensine-receptor-blokkers, angiotensine-receptorantagonisten, angiotensinereceptorblokkers, arb's, arbs, at-ii-antagonist, at-ii-receptorantagonisten
sensibilité	sensitiviteit
septum ventriculaire	ventrikelseptum
significatif	significant, significante, siginficant
significatifs	significant, significante, siginficant
significative	significant, significante, siginficant
significativement	significant, significante, siginficant
significatives	significant, significante, siginficant
sodium	sodium, na, natrium
soins de fdv	palliatieve zorg, terminale zorg
soins de fin de vie	palliatieve zorg, terminale zorg
soins en fin de vie	palliatieve zorg, terminale zorg
soins palliatifs	palliatieve zorg, terminale zorg
souffle cardiaque	hartgeruis, hartgeruisen, souffles, hartsouffle
spironolactone	spironolactone, spironolacton
spécificité	specificiteit
stable	stabiel, stabiele
stables	stabiel, stabiele
stade ii de la nyha	functionele klasse ii, nyha klasse 2, nyha klasse ii, nyha-klasse ii
statines	statine, statines
stimulateur biventriculaire	bi ventricular assist device, bivad, biventriculaire stimulator
stimulateur cardiaque biventriculaire	bi ventricular assist device, bivad, biventriculaire stimulator
stimulateur cardiaque	pacemaker, pacemakers
stimulateurs cardiaques	pacemaker, pacemakers
stimulation atriobiventriculaire	biventriculaire kamerstimulatie
stimulation biventriculaire	biventriculaire kamerstimulatie
stimulation cardiaque biventriculaire	biventriculaire kamerstimulatie
stimulation cardiaque multisite	cardiale resynchronisatietherapie, cardiale-resynchronisatietherapie, crt, resynchronisatietherapie
sténose aortique	aortastenose
stéroïdes	steroïde
suivi	follow-up
surcharge de volume	volumebelasting
surmortalité	oversterfte
sympathicomimétiques	sympathicomimetische
symptomatique	symptomatisch, symptomatische
symptomatiques	symptomatisch, symptomatische
symptomatologie	symptomatologie
symptôme	symptomen, symptoom
symptômes	symptomen, symptoom
syncope	syncope
syncopes	syncope
syndrome coronaire aigu	acs, acuut coronair syndroom, acute coronaire syndromen
syndrome coronarien aigu	acs, acuut coronair syndroom, acute coronaire syndromen
