ejectiefractie	fe, fevg, févg, fonction systolique d'éjection du ventricule gauche, fraction d'ejection, fraction d'éjection, fraction d'éjection du ventricule gauche, fraction d'éjection ventriculaire gauche, fraction d'éjection vg, fraction de raccourcissement du ventricule gauche, fractions d'éjection, f. e.
elektrocardiografie	ecg, électrocardiogramme, électrocardiographie
elektrocardiografisch	électrocardiographique, électrocardiographiques
elektrolyten	électrolytes
embolische	embolique, emboliques
enalapril	énalapril
endomyocardfibrose	fibrose endomyocardique
endotheelfunctie	fonction endothéliale
endotheline	endothéline
enzym	enzyme, enzymes
epidemiologie	epidémiologie, épidémiologie
epidemiologisch	épidémiologique, épidémiologiques
epidemiologische	épidémiologique, épidémiologiques
erfelijke	héréditaire
ergometrietest	épreuve d'effort, épreuves d'effort, ergométrie
ernstig hartfalen	insuffisance cardiaque sévère
etiologie	étiologie, étiologies
etiologisch	étiologique, étiologiques
europa	europe
exacerbatie	exacerbations
exacerbaties	exacerbations
expressie	expression
farmacokinetiek	pharmacocinétique
farmacologie	pharmacologie
farmacotherapie	traitement médicamenteux, traitement pharmacologique, traitements pharmacologiques
fibroblasten	fibroblastes
fibrose van het myocard	fibrose cardiaque
fibrose	fibrose
fluorouracil	5fu, 5-fluoro-uracile
follow-up	suivi
follow-upduur	période de suivi
follow-upperiode	période de suivi
framingham	framingham
functionele capaciteit	capacité fonctionnelle
functionele klasse ii	classe il de la nyha, stade ii de la nyha
functionele klasse	classe de la new york heart association, classe fonctionnelle nyha, classe nyha, classes fonctionnelles
furosemide	furosémide
fysiologische	physiologiquement, physiologiques
galopritme	rythme d'échappement
gedaalde ejectiefractie	fevg basse, fraction d'éjection réduite
gedecompenseerd chronisch hartfalen	cardiopathies chroniques décompensées
gediagnosticeerd	diagnostiquée, diagnostiquées, diagnostiquer, diagnostiqués
gedialyseerd	dialysé
gedilateerd	dilaté, dilatée, dilatées
gedilateerde cardiomyopathie	cardiomyopathie dilaté, cardiomyopathie dilatée, cardiomyopathies dilatées, myocardiopathie dilatée, mcd, cmd
geleidingsstoornis	arythmie, arythmies, arythmies cardiaques, troubles du rythme
geleidingsstoornissen	arythmie, arythmies, arythmies cardiaques, troubles du rythme
gen	gêne, gènes
geneeskunde	médecine
geneeskundig	médical, médicale, médicalement, médicales, medicaux, médicaux
geneeskundige	médical, médicale, médicalement, médicales, medicaux, médicaux
geneesmidddelen	médicament, médicaments, médication
geneesmiddel	médicament, médicaments, médication
geneesmiddelen	médicament, médicaments, médication
geneesmiddellen	médicament, médicaments, médication
geneesmiddelvoorschriften	prescription, prescriptions
genen	gêne, gènes
genetisch	génétique, génétiques, génique
genetische	génétique, génétiques, génique
gepreserveerde ejectiefractie	fonction systolique conservée, fonction systolique préservée, fraction d'éjection préservée
gerandomiseerd	randomisé, randomisée, randomisées, randomisés
gerandomiseerde	randomisé, randomisée, randomisées, randomisés
gezonde	saines, sains
geïsoleerd diastolisch hartfalen	ic diastolique isolée
gfr	débit global de filtration glomérulaire, taux de filtration glomérulaire
glitazones	glitazones, thiazolidinediones
glomerulaire filtratierate	débit global de filtration glomérulaire, taux de filtration glomérulaire
glomerulaire filtratiesnelheid	débit global de filtration glomérulaire, taux de filtration glomérulaire
glomerulaire perfusiedruk	débit global de filtration glomérulaire, taux de filtration glomérulaire
glomerulusfiltratie	débit global de filtration glomérulaire, taux de filtration glomérulaire
glucose	glucose
harfalen	défaillance cardiaque, défaillance cardiogénique, dysfonction cardiaque, dysfonctionnement cardiaque, insuffisance cardique, insuffisances cardiaques, icc, insuffisance cardiaque, ic, chf, décompensation cardiaque, décompensation cardiaque congestive, insuffisance cardiaque congestive
hart	coeur, cœur
hart- en vaatziekte	pathologies cardio-vasculaires, maladies cardiovasculaires, maladies cardiovascule, affection cardiovasculaire
hart- en vaatziekten	pathologies cardio-vasculaires, maladies cardiovasculaires, maladies cardiovascule, affection cardiovasculaire
hart- en vaatziektes	pathologies cardio-vasculaires, maladies cardiovasculaires, maladies cardiovascule, affection cardiovasculaire
hartaandoening	atteinte cardiaque, atteintes cardiaques, cardiopathie, cardiopathies, maladie cardiaque, maladie du coeur, maladies cardiaques
hartaanval	infarctus du myocarde, infarctus du myocarde à la phase aiguë, infarctus myocardique, im
hartafwijking	atteinte cardiaque, atteintes cardiaques, cardiopathie, cardiopathies, maladie cardiaque, maladie du coeur, maladies cardiaques
hartafwijkingen	atteinte cardiaque, atteintes cardiaques, cardiopathie, cardiopathies, maladie cardiaque, maladie du coeur, maladies cardiaques
hartdood	arrêt cardiaque, mort cardiaque
harten	coeur, cœur
hartfalen klasse 2	insuffisance cardiaque de classe ii
hartfalen klasse iii	insuffisance cardiaque stade iii
hartfalen met een behouden ejectiefractie	dysfonction cardiaque diastolique, dysfonction diastolique, dysfonctionnements diastoliques, ic diastolique, icd, icfep, insuffisance cardiaque à fonction systolique conservée, insuffisance cardiaque à fonction systolique d'éjection conservée, insuffisance cardiaque à fonction systolique préservée, insuffisance cardiaque à fraction d'éjection préservée, insuffisance cardiaque congestive à fonction systolique conservée, insuffisance cardiaque diastolique, ic à fonction systolique préservée
hartfalen met gedaalde ejectiefractie	dysfonction systolique, dysfonction systolique ventriculaire, ic à fevg réduite, insuffisance cardiaque à fraction d'éjection réduite, insuffisance cardiaque systolique, insuffisance systolique
hartfalen met gepreserveerde ejectiefractie	dysfonction cardiaque diastolique, dysfonction diastolique, dysfonctionnements diastoliques, ic diastolique, icd, icfep, insuffisance cardiaque à fonction systolique conservée, insuffisance cardiaque à fonction systolique d'éjection conservée, insuffisance cardiaque à fonction systolique préservée, insuffisance cardiaque à fraction d'éjection préservée, insuffisance cardiaque congestive à fonction systolique conservée, insuffisance cardiaque diastolique, ic à fonction systolique préservée
hartfalen met systolische linkerventrikeldisfunctie	dysfonction systolique du ventricule gauche, dysfonction systolique ventriculaire gauche, dysfonction systolique vg, dysfonction ventriculaire gauche systolique, insuffisance systolique ventriculaire gauche
hartfalen	défaillance cardiaque, défaillance cardiogénique, dysfonction cardiaque, dysfonctionnement cardiaque, insuffisance cardique, insuffisances cardiaques, icc, insuffisance cardiaque, ic, chf, décompensation cardiaque, décompensation cardiaque congestive, insuffisance cardiaque congestive
hartfalers	insuffisant cardiaque, insuffisant cardiaques, insuffisants cardiaques
hartfrequentie	fréquence cardiaque, fc
hartfunctie	fonction cardiaque
hartgeruis	souffle cardiaque
hartgeruisen	souffle cardiaque
hartinfact	infarctus du myocarde, infarctus du myocarde à la phase aiguë, infarctus myocardique, im
hartinfarct	infarctus du myocarde, infarctus du myocarde à la phase aiguë, infarctus myocardique, im
hartkamers	cavités cardiaques, chambre
hartklepaandoening	atteinte valvulaire, insuffisance valvulaire, valvulopathie, valvulopathies, pathologie valvulaire
hartklepaandoeningen	atteinte valvulaire, insuffisance valvulaire, valvulopathie, valvulopathies, pathologie valvulaire
hartklepafwijkingen	atteinte valvulaire, insuffisance valvulaire, valvulopathie, valvulopathies, pathologie valvulaire
hartklepgebreken	atteinte valvulaire, insuffisance valvulaire, valvulopathie, valvulopathies, pathologie valvulaire
hartkleplijden	atteinte valvulaire, insuffisance valvulaire, valvulopathie, valvulopathies, pathologie valvulaire
hartminuutvolume	débit cardiaque
hartpomp	assistance ventriculaire, pompe cardiaque
hartpompen	assistance ventriculaire, pompe cardiaque
hartritme	rythme cardiaque
hartritmestoornis	arythmie, arythmies, arythmies cardiaques, troubles du rythme
hartritmestoornissen	arythmie, arythmies, arythmies cardiaques, troubles du rythme
hartslag	fréquence cardiaque, fc
hartsouffle	souffle cardiaque
hartspier	muscle cardiaque, myocarde
hartstilstand	arrêt cardiaque, mort cardiaque
harttransplantatie	transplantation cardiaque, greffe cardiaque, greffons cardiaques
hartvaataandoening	pathologies cardio-vasculaires, maladies cardiovasculaires, maladies cardiovascule, affection cardiovasculaire
hartziekte	atteinte cardiaque, atteintes cardiaques, cardiopathie, cardiopathies, maladie cardiaque, maladie du coeur, maladies cardiaques
hartziekten	atteinte cardiaque, atteintes cardiaques, cardiopathie, cardiopathies, maladie cardiaque, maladie du coeur, maladies cardiaques
hb	hémoglobine
hemodynamiek	hémodynamique, hémodynamiques, flux sanguin
hemodynamisch	hémodynamique, hémodynamiques
hemodynamische	hémodynamique, hémodynamiques
hepatomegalie	hépatomégalie
herhospitalisaties	ré-admission, réadmission, réhospitalisation, réhospitalisations
heropname	ré-admission, réadmission, réhospitalisation, réhospitalisations
heropnamen	ré-admission, réadmission, réhospitalisation, réhospitalisations
heropnames	ré-admission, réadmission, réhospitalisation, réhospitalisations
hersenbloeding	accident vasculaire cérébral, accidents vasculaires cérébraux, acv, atteinte cérébrale, attaque d'apoplexie
herseninfarct	accident vasculaire cérébral, accidents vasculaires cérébraux, acv, atteinte cérébrale, attaque d'apoplexie
herseninfarcten	accident vasculaire cérébral, accidents vasculaires cérébraux, acv, atteinte cérébrale, attaque d'apoplexie
hf	défaillance cardiaque, défaillance cardiogénique, dysfonction cardiaque, dysfonctionnement cardiaque, insuffisance cardique, insuffisances cardiaques, icc, insuffisance cardiaque, ic, chf, décompensation cardiaque, décompensation cardiaque congestive, insuffisance cardiaque congestive
hf-pef	dysfonction cardiaque diastolique, dysfonction diastolique, dysfonctionnements diastoliques, ic diastolique, icd, icfep, insuffisance cardiaque à fonction systolique conservée, insuffisance cardiaque à fonction systolique d'éjection conservée, insuffisance cardiaque à fonction systolique préservée, insuffisance cardiaque à fraction d'éjection préservée, insuffisance cardiaque congestive à fonction systolique conservée, insuffisance cardiaque diastolique, ic à fonction systolique préservée
hfbef	dysfonction cardiaque diastolique, dysfonction diastolique, dysfonctionnements diastoliques, ic diastolique, icd, icfep, insuffisance cardiaque à fonction systolique conservée, insuffisance cardiaque à fonction systolique d'éjection conservée, insuffisance cardiaque à fonction systolique préservée, insuffisance cardiaque à fraction d'éjection préservée, insuffisance cardiaque congestive à fonction systolique conservée, insuffisance cardiaque diastolique, ic à fonction systolique préservée
histologisch	histologique, histologiques
hoge bloeddruk	hypertension, hypertensions, hta, hypertension artérielle, hypertensions artérielles, hypertension artériellle
hope	hope
hormoon	hormones, hormone
hospitalisatie	admission, admissions, hospitalisation, hospitalisations
hospitalisaties	admission, admissions, hospitalisation, hospitalisations
huisarts	médecin généraliste, médecins généralistes, médecins de famille, généralistes, omnipraticiens
huisartsen	médecin généraliste, médecins généralistes, médecins de famille, généralistes, omnipraticiens
hydralazine	hydralazine
hypercapnie	hypercapnie
hypertensie	hypertension, hypertensions, hta, hypertension artérielle, hypertensions artérielles, hypertension artériellle
hypertensief	hypertendu, hypertendus, hypertensive, hypertensives, hypertensif
hyperthyreoïdie	hyperthyroïdie
hypoalbuminemie	hypo-albuminémie
hyponatriëmie	hyponatrémie, hyponatrémies
hypotensie	hypotension
hypoxie	hypoxie, hypoxies
icd	défibrillateur automatique implantable, défibrillateur cardiaque automatique implantable, défibrillateur cardiaque implantable, défibrillateur implantable automatique, défibrillateurs automatiques implantés, défibrillateurs cardiaques implantables, défibrillateurs implantables, défibrillateur automatique implantable ventriculaire, dai
idiopathische dilaterende cardiomyopathie	mcdi, myocardiopathie dilatée idiopathique
idiopathische	idiopathique, idiopathiques
immunomodulerend	immunomodulatoire
immuunhistochemisch	immunohistochimiques
implantatie	implantation
implanteerbare automatische defibrillator	défibrillateur automatique implantable, défibrillateur cardiaque automatique implantable, défibrillateur cardiaque implantable, défibrillateur implantable automatique, défibrillateurs automatiques implantés, défibrillateurs cardiaques implantables, défibrillateurs implantables, défibrillateur automatique implantable ventriculaire, dai
implanteerbare cardioverter-defibrillator	défibrillateur automatique implantable, défibrillateur cardiaque automatique implantable, défibrillateur cardiaque implantable, défibrillateur implantable automatique, défibrillateurs automatiques implantés, défibrillateurs cardiaques implantables, défibrillateurs implantables, défibrillateur automatique implantable ventriculaire, dai
implanteerbare cardioverterende defibrillator	défibrillateur automatique implantable, défibrillateur cardiaque automatique implantable, défibrillateur cardiaque implantable, défibrillateur implantable automatique, défibrillateurs automatiques implantés, défibrillateurs cardiaques implantables, défibrillateurs implantables, défibrillateur automatique implantable ventriculaire, dai
implanteerbare defibrillator	défibrillateur automatique implantable, défibrillateur cardiaque automatique implantable, défibrillateur cardiaque implantable, défibrillateur implantable automatique, défibrillateurs automatiques implantés, défibrillateurs cardiaques implantables, défibrillateurs implantables, défibrillateur automatique implantable ventriculaire, dai
implanteerbare	implantable, implantables
in-vitro	in vitro
incidentie	incidence
infarct	infarctus
infectie	infection, infections
infecties	infection, infections
infusie	infusions
inotroop	inotropes
inotrope	inotropes
inotropica	inotropes
inspannings-ecg	épreuve d'effort, épreuves d'effort, ergométrie
inspanningstolerantie	tolérance à l'effort
inspanningsvermogen	tolérance à l'effort
insuline	insuline
intensieve zorgen	unité des soins intensifs, usi
intensive-careafdeling	unité des soins intensifs, usi
internist	internistes
internisten	internistes
intra-aortale ballonpomp	ballonnet intra-aortique
intracardiale defibrillator	défibrillateur automatique implantable, défibrillateur cardiaque automatique implantable, défibrillateur cardiaque implantable, défibrillateur implantable automatique, défibrillateurs automatiques implantés, défibrillateurs cardiaques implantables, défibrillateurs implantables, défibrillateur automatique implantable ventriculaire, dai
intracardiale trombi	thrombose intracardiaque, thromboses intracardiaques
intracardiale	intracardiaque, intracardiaques
intrarenale	intrarénale
intraveneus	intra-veineuse, intraveineuse, intraveineuses
intraveneuze	intra-veineuse, intraveineuse, intraveineuses
intraventriculaire	intra-ventriculaire, intra-ventriculaires, intraventriculaire, intraventriculaires
invasief	invasif, invasive, invasives
invasieve	invasif, invasive, invasives
ischaemische beroerte	accident vasculaire ischémique, accidents ischémiques cérébraux
ischaemische	ischémique, ischémiques
ischemie	ischémie
ischemisch hartfalen	coronaropathie, coronaropathies, ischémie myocardique, insuffisance coronaire, insuffisance coronarienne, maladie coronaire, ischémie coronarienne, cardiopathie ischémique, cardiopathies ischémiques
ischemisch	ischémique, ischémiques
ischemische beroerte	accident vasculaire ischémique, accidents ischémiques cérébraux
ischemische cardiomyopathie	cardiomyopathie ischémique
ischemische hartziekte	coronaropathie, coronaropathies, ischémie myocardique, insuffisance coronaire, insuffisance coronarienne, maladie coronaire, ischémie coronarienne, cardiopathie ischémique, cardiopathies ischémiques
ischemische hartziekten	coronaropathie, coronaropathies, ischémie myocardique, insuffisance coronaire, insuffisance coronarienne, maladie coronaire, ischémie coronarienne, cardiopathie ischémique, cardiopathies ischémiques
ischemische	ischémique, ischémiques
kamer	ventricule, ventricules
kamerfunctie	fonction ventriculaire
kamers	ventricule, ventricules
klepafwijking	atteinte valvulaire, insuffisance valvulaire, valvulopathie, valvulopathies, pathologie valvulaire
klepafwijkingen	atteinte valvulaire, insuffisance valvulaire, valvulopathie, valvulopathies, pathologie valvulaire
klepdisfunctie	atteinte valvulaire, insuffisance valvulaire, valvulopathie, valvulopathies, pathologie valvulaire
klepgebreken	atteinte valvulaire, insuffisance valvulaire, valvulopathie, valvulopathies, pathologie valvulaire
kleplijden	atteinte valvulaire, insuffisance valvulaire, valvulopathie, valvulopathies, pathologie valvulaire
kliniek	centre hospitalier, hôpital, clinique, cliniques
klinieken	centre hospitalier, hôpital, clinique, cliniques
klinisch hartfalen	insuffisance cardiaque clinique
klinisch	cliniquement, clinique, cliniques
klinische	cliniquement, clinique, cliniques
kortademigheid	détresse respiratoire, dyspnée
kunstharten	coeur artificiel
kwaliteit van leven	qualité de vie
lage bloeddruk	hypotension
levenskwaliteit	qualité de vie
levensverwachting	espérance de vie
lever	foie
lichamelijk onderzoek	examen clinique
linker atrium	auricule gauche
linker kamer	ventricule gauche, vg
linker ventrikel	ventricule gauche, vg
linker ventrikelfunctie	fonction ventriculaire gauche
linker-ventrikel-ejectiefractie	fe, fevg, févg, fonction systolique d'éjection du ventricule gauche, fraction d'ejection, fraction d'éjection, fraction d'éjection du ventricule gauche, fraction d'éjection ventriculaire gauche, fraction d'éjection vg, fraction de raccourcissement du ventricule gauche, fractions d'éjection, f. e.
linkerbundeltakblok	bloc de branche gauche
linkerkamerdisfunctie	insuffisance ventriculaire gauche, dysfonction ventriculaire gauche, dysfonction vg, dysfonctionnement ventriculaire gauche
linkerventrikel	ventricule gauche, vg, ventriculaire gauche
linkerventrikel-ejectiefractie	fe, fevg, févg, fonction systolique d'éjection du ventricule gauche, fraction d'ejection, fraction d'éjection, fraction d'éjection du ventricule gauche, fraction d'éjection ventriculaire gauche, fraction d'éjection vg, fraction de raccourcissement du ventricule gauche, fractions d'éjection, f. e.
linkerventrikeldisfunctie	insuffisance ventriculaire gauche, dysfonction ventriculaire gauche, dysfonction vg, dysfonctionnement ventriculaire gauche
linkerventrikeldysfunctie	insuffisance ventriculaire gauche, dysfonction ventriculaire gauche, dysfonction vg, dysfonctionnement ventriculaire gauche
linkerventrikelejectiefractie	fe, fevg, févg, fonction systolique d'éjection du ventricule gauche, fraction d'ejection, fraction d'éjection, fraction d'éjection du ventricule gauche, fraction d'éjection ventriculaire gauche, fraction d'éjection vg, fraction de raccourcissement du ventricule gauche, fractions d'éjection, f. e.
linkerventrikelfunctie	fonction ventriculaire gauche
linkerventrikelhypertrofie	hypertrophie cardiaque gauche, hypertrophie ventriculaire gauche, hvg
lisdiuretica	diurétique de l'anse, diurétiques de l'anse
lisdiureticum	diurétique de l'anse, diurétiques de l'anse
lisdiureticuma	diurétique de l'anse, diurétiques de l'anse
lisinopril	lisinopril
long	poumon
longembolie	embolie pulmonaire
longen	poumon
longoedeem	œdème pulmonaire, oedèmes pulmonaires
losartan	losartan
lv	ventricule gauche, vg, ventriculaire gauche
lv-ejectiefractie	fe, fevg, févg, fonction systolique d'éjection du ventricule gauche, fraction d'ejection, fraction d'éjection, fraction d'éjection du ventricule gauche, fraction d'éjection ventriculaire gauche, fraction d'éjection vg, fraction de raccourcissement du ventricule gauche, fractions d'éjection, f. e.
lvef	fe, fevg, févg, fonction systolique d'éjection du ventricule gauche, fraction d'ejection, fraction d'éjection, fraction d'éjection du ventricule gauche, fraction d'éjection ventriculaire gauche, fraction d'éjection vg, fraction de raccourcissement du ventricule gauche, fractions d'éjection, f. e.
lvsd	dysfonction systolique du ventricule gauche, dysfonction systolique ventriculaire gauche, dysfonction systolique vg, dysfonction ventriculaire gauche systolique, insuffisance systolique ventriculaire gauche
maligniteit	tumeurs malignes
maligniteiten	tumeurs malignes
mammacarcinoom	breast cancer, cancers du sein
maximale zuurstofopnamevermogen	oxygène de pointe, pic de vo2, vo2 de pointe, vo2 max
medicament	médicament, médicaments, médication
medicamenten	médicament, médicaments, médication
medicamenteus	médicamenteuse, médicamenteux
medicamenteuze behandeling	traitement médicamenteux, traitement pharmacologique, traitements pharmacologiques
medicamenteuze therapie	traitement médicamenteux, traitement pharmacologique, traitements pharmacologiques
medicamenteuze	médicamenteuse, médicamenteux
medicatie	médicament, médicaments, médication
medicijn	médicament, médicaments, médication
medicijnen	médicament, médicaments, médication
medicus	médecin, médecins
medisch	médical, médicale, médicalement, médicales, medicaux, médicaux
medische	médical, médicale, médicalement, médicales, medicaux, médicaux
meta-analyse	méta-analyse, méta-analyses
meta-analyses	méta-analyse, méta-analyses
metabolieten	métabolites
metastasen	métastases
metformine	metformine
mi	infarctus du myocarde, infarctus du myocarde à la phase aiguë, infarctus myocardique, im
mitralis	mitral, mitrale, mitrales, mitraux
mitralis-aortaklepinsufficiëntie	insuffisance mitrale, insuffisances mitrales
mitralisklepafwijking	insuffisance mitrale, insuffisances mitrales
mitralisklepinsufficiëntie	insuffisance mitrale, insuffisances mitrales
morbiditeit	morbidité, morbidités
mortaliteit	mort, mortalité
mri	imagerie par résonance magnétique, résonance magnétique, irm
multi-organ failure	défaillance multiviscérale, défaillances multiviscérales
multivariabele logistische regressie	régression logistique multivariée
multivariate analyse	analyse multivariée
myocard	muscle cardiaque, myocarde
myocardfibrose	fibrose cardiaque
myocardiale	myocardique, myocardiques
myocardinfarct	infarctus du myocarde, infarctus du myocarde à la phase aiguë, infarctus myocardique, im
myocardinfarcten	infarctus du myocarde, infarctus du myocarde à la phase aiguë, infarctus myocardique, im
myocardischemie	ischémie myocardique, ischémie silencieuse
myocyt	myocytes
myocyten	myocytes
n-terminaal pro-bnp	n-terminal propeptide natriurétique de type b, nt-probnp
n-terminaal pro-breinnatriuretisch peptide	n-terminal propeptide natriurétique de type b, nt-probnp
n-terminaal probnp	n-terminal propeptide natriurétique de type b, nt-probnp
n-terminal-probnp	n-terminal propeptide natriurétique de type b, nt-probnp
na	sodium
nabelasting	postcharge, post-charge
natrium	sodium
natriuretisch peptide	peptide natriurétique, peptides natriurétiques
natriuretisch	natriurétique, natriurétiques
natriuretische peptiden	peptide natriurétique, peptides natriurétiques
natriuretische	natriurétique, natriurétiques
necrose	nécrose
nefroloog	néphrologues
neprilysine remmer	inhibiteur de la néprilysine
neprilysine	néprilysine
nesiritide	nésiritide
neurohormonale	neuro-hormonale, neuro-hormonales, neuro-hormonaux, neurohormonale
neurohumorale	neurohumorale
neuropathie	neuropathie
nier	rein, reins
nieren	rein, reins
nierfalen	dysfonctionnement rénal, insuffisance rénale
nierfunctie	fonction rénale
nierfuncties	fonction rénale
nierfunctiestoornis	dysfonctionnement rénal, insuffisance rénale
nierfunctiestoornissen	dysfonctionnement rénal, insuffisance rénale
nierfunctieverlies	dysfonctionnement rénal, insuffisance rénale
nierfunctievermindering	dysfonctionnement rénal, insuffisance rénale
nierfunctieverslechtering	dysfonctionnement rénal, insuffisance rénale
nierinsufficientie	dysfonctionnement rénal, insuffisance rénale
nierinsufficiëntie	dysfonctionnement rénal, insuffisance rénale
nierschade	dysfonctionnement rénal, insuffisance rénale
niet-ischemische cardiomyopathie	cardiomyopathie non ischémique
nitraten	nitrés
nitroglycerine	nitroglycérine, ntg
non-invasief	non invasif, non invasive, non invasives, non-invasive
nt-pro-bnp	n-terminal propeptide natriurétique de type b, nt-probnp
nt-probnp	n-terminal propeptide natriurétique de type b, nt-probnp
ntprobnp	n-terminal propeptide natriurétique de type b, nt-probnp
nyha klasse 2	classe il de la nyha, stade ii de la nyha
nyha klasse ii	classe il de la nyha, stade ii de la nyha
nyha	nyha
nyha-klasse 3	classe iii de la nyha, classe nyha iii, classification fonctionnelle iii, nyna iii
nyha-klasse ii	classe il de la nyha, stade ii de la nyha
nyha-klasse iii	classe iii de la nyha, classe nyha iii, classification fonctionnelle iii, nyna iii
nyha-klasse iv	classe iv de la nyha
obesitas	obésité
oedeem	rétention hydrique, rétention hydrosodée, œdème, oedemes, oedèmes, œdèmes
oedemen	rétention hydrique, rétention hydrosodée, œdème, oedemes, oedèmes, œdèmes
ondersteuningspompen	assistance ventriculaire, pompe cardiaque
ontsteking	inflammation
operatie	chirurgie
operaties	chirurgie
operatieve	chirurgical, chirurgicale, chirurgicales, chirurgicaux, opératoire, opératoires, chirurgicalement
opname	admission, admissions, hospitalisation, hospitalisations
opnamen	admission, admissions, hospitalisation, hospitalisations
oppervlakte onder de roc-curve	aire sous la courbe roc, auc
or	or
oraal	oral, orale
orale	oral, orale
orgaan	organe, organes
organen	organe, organes
orthosympathisch zenuwstelsel	système nerveux sympathique
oversterfte	surmortalité
p	p
pacemaker	pacemaker, stimulateur cardiaque, stimulateurs cardiaques
pacemakers	pacemaker, stimulateur cardiaque, stimulateurs cardiaques
palliatief	palliatifs, palliative
palliatieve zorg	soins palliatifs, soins de fdv, soins de fin de vie, soins en fin de vie
palliatieve	palliatifs, palliative
paradigm-hf	paradigm-hf
parasympathische	parasympathique
pathofysiologie	pathophysiologie, physiopathologie
pathofysiologisch	pathophysiologique, physiopathologique, physiopathologiques
pathofysiologische	pathophysiologique, physiopathologique, physiopathologiques
pathogene	pathogène, pathogénique
pathologie	pathologie, pathologies
pathologieën	pathologie, pathologies
pathologisch	pathologiques
pathologische	pathologiques
patienten	patient, patients
patiënt	patient, patients
patiënte	patiente, patientes
patiënten	patient, patients
peptide	peptides, peptide
peptiden	peptides, peptide
percutane	percutanée, percutanées
perfusie	perfusion
perifeer arterieel vaatlijden	artériopathie
perifeer oedeem	oedemes périphériques
perifeer vaatlijden	artériopathie
perifere oedemen	oedemes périphériques
perioperatief	périopératoire, périopératoires, péri-opératoire, péri-opératoires, peropératoire, peropératoires
perioperatieve	périopératoire, périopératoires, péri-opératoire, péri-opératoires, peropératoire, peropératoires
peripartum cardiomyopathie	cardiomyopathie du péripartum
peripartum	peripartum, péripartum
pijn	douleur, douleurs
pioglitazon	pioglitazone
plaatjesaggregatieremmer	antiplaquettaire, antiplaquettaires, agents antiplaquettaires
plaatjesremmers	antiplaquettaire, antiplaquettaires, agents antiplaquettaires
placebo	placebo
plasma	plasma
polsfrequentie	pouls
polsslag	pouls
polymorfisme	polymorphisme
polymorfismen	polymorphisme
positief voorspellende waarde	valeur prédictive positive
postoperatief	postopératoire, postopératoires
ppv	valeur prédictive positive
precordiale	précordiales
prevalentie	prévalence, prévalences
pro-bnp	probnp, propeptide natriurétique de type b
pro-breinnatriuretisch peptide	probnp, propeptide natriurétique de type b
probnp	probnp, propeptide natriurétique de type b
prognose	pronostic, pronosgtic
prognostisch	pronostique, pronostiques
prognostische	pronostique, pronostiques
prospectief	prospective, prospectives
prospectieve onderzoeken	étude prospective, études propectives, études prospectives
prospectieve	prospective, prospectives
prostaglandinen	prostaglandines
psychologische	psychologiquement
pulmonaal	pulmonaire, pulmonaires
pulmonale	pulmonaire, pulmonaires
qrs	qrs
qrs-complex	qrs
qs-complexen	qrs
r	r
raas	système rénine-angiotensine-aldostérone, ras, système rénine-angiotensine
raas-systeem	système rénine-angiotensine-aldostérone, ras, système rénine-angiotensine
ramipril	ramipril
receptor	récepteur, recepteurs, récepteurs
receptoren	récepteur, recepteurs, récepteurs
rechter atrium	cavité auriculaire droite, oreillette droite
rechter ventrikel	vd, ventricule droit
rechterventrikel	vd, ventricule droit, ventriculaire droit, ventriculaire droite
rechtszijdig hartfalen	insuffisance cardiaque droite
reflextachycardie	tachycardie sinusale
rehospitalisatie	ré-admission, réadmission, réhospitalisation, réhospitalisations
relatief risico	risque relatif, rr
remodellering	remodelage
renaal falen	dysfonctionnement rénal, insuffisance rénale
renaal	rénal, rénale, rénales
renale klaring	clearance rénale
renale	rénal, rénale, rénales
renine	rénine
renine-angiotensine-aldosteron systeem	système rénine-angiotensine-aldostérone, ras, système rénine-angiotensine
renine-angiotensine-aldosteron-systeem	système rénine-angiotensine-aldostérone, ras, système rénine-angiotensine
renine-angiotensine-aldosteronsysteem	système rénine-angiotensine-aldostérone, ras, système rénine-angiotensine
renine-angiotensine-antagonisten	bloqueurs du système rénine-angiotensine, inhibiteurs du système rénine-angiotensine-aldostérone
resynchronisatietherapie	crt, resynchronisation, resynchronisation cardiaque, resynchronisation ventriculaire, rétablissement de la fréquence cardiaque, stimulation cardiaque multisite, rfc
retentie van water	rétention hydrique, rétention hydrosodée, œdème, oedemes, oedèmes, œdèmes
reumatoïde	rhumatismales, rhumatoïde, rhumatologique
revascularisatie	revascularisation
ritmestoornis	arythmie, arythmies, arythmies cardiaques, troubles du rythme
ritmestoornissen	arythmie, arythmies, arythmies cardiaques, troubles du rythme
roche-diagnostics	roche diagnostic
rosiglitazon	rosiglitazone
rr	risque relatif, rr
rx-thorax	radiographie thoracique
röntgenthoraxfotografie	radiographie thoracique
s3 galop	galop protodiastolique
seh	urgences
sensitiviteit	sensibilité
siginficant	significatif, significatifs, significative, significatives, significativement
significant	significatif, significatifs, significative, significatives, significativement
significante	significatif, significatifs, significative, significatives, significativement
sinusritme	rythme sinusal
slaapapneu	apnée du sommeil, apnées du sommeil, as
sodium	sodium
souffles	souffle cardiaque
specificiteit	spécificité
spier	muscle
spiercellen	myocytes
spieren	muscle
spironolacton	spironolactone
spironolactone	spironolactone
spoedeisende hulp	urgences
spoedeisendehulpafdeling	urgences
