nl,fr
Primair_centraal_zenuwstelsellymfoom,Lymphome_primaire_du_syst%C3%A8me_nerveux_central
Buis_van_Crookes,Tube_de_Crookes
Deductie,Raisonnement_d%C3%A9ductif
United_States_Department_of_Veterans_Affairs,D%C3%A9partement_des_Anciens_combattants_des_%C3%89tats-Unis
Dramafilm,Drame_(cin%C3%A9ma)
Fysiologie,Physiologie
Moraxella_catarrhalis,Moraxella_catarrhalis
Geslachtsorgaan,Organe_sexuel
Melkzuur,Acide_lactique
Doctor_of_Philosophy,Philosophi%C3%A6_doctor
Hartklopping,Palpitation
Albert_Ellis,Albert_Ellis
Waterpijp,Narguil%C3%A9
Vier_Elementen_(boeddhisme),Bhuta
Lopen,Marche_%C3%A0_pied
Oksel,Aisselle
Atrioventriculaire_knoop,N%C5%93ud_atrioventriculaire
Mijnbouw,Exploitation_mini%C3%A8re
Hans_Christian_Gram,Hans_Christian_Gram
Lagedichtheidlipoprote%C3%AFne,Lipoprot%C3%A9ine_de_basse_densit%C3%A9
Interventieradiologie,Radiologie_interventionnelle
Nucleotide,Nucl%C3%A9otide
Primaten,Primates
Statine,Statine
Aggregatietoestand,%C3%89tat_de_la_mati%C3%A8re
Immuunsuppressiva,Immunosuppresseur
Mamba%27s,Dendroaspis
Lichen_planus,Lichen_plan
Standard_operating_procedure,Proc%C3%A9dure_op%C3%A9rationnelle_permanente
Vetfetisjisme,Feeding
Nervus_phrenicus,Nerf_phr%C3%A9nique
Verdrag_inzake_psychotrope_stoffen,Convention_sur_les_substances_psychotropes_de_1971
Ontwikkelingsland,Pays_en_d%C3%A9veloppement
Geschiedenis_van_Zuid-Azi%C3%AB,Histoire_de_l%27Inde
Niet-alcoholische_steatohepatitis,St%C3%A9atoh%C3%A9patite_non_alcoolique
Hyperpigmentatie,Hyperpigmentation
Cannabino%C3%AFde,Cannabino%C3%AFde
Kopergordel,Copperbelt
Stoa,Sto%C3%AFcisme
Atoombommen_op_Hiroshima_en_Nagasaki,Bombardements_atomiques_d%27Hiroshima_et_de_Nagasaki
Sita_(godin),S%C4%ABt%C4%81
Fijnstof,Particules_en_suspension
Boviene_spongiforme_encefalopathie,Enc%C3%A9phalopathie_spongiforme_bovine
B%C3%A8tastraling,Particule_%CE%B2
Kobalt(II)sulfaat,Sulfate_de_cobalt(II)
Slijm,Mucus
Erfelijke_aandoening,Maladie_g%C3%A9n%C3%A9tique
Linuron,Linuron
Baudotcode,Code_Baudot
Osteochondrose,Ost%C3%A9ochondrite
Klebsiella_pneumoniae,Klebsiella_pneumoniae
Universiteit_van_Californi%C3%AB_-_Irvine,Universit%C3%A9_de_Californie_%C3%A0_Irvine
Belasting_(fiscaal),Imp%C3%B4t
Celmembraan,Membrane_plasmique
Shaivisme,Shiva%C3%AFsme
Neuropathie,Neuropathie_p%C3%A9riph%C3%A9rique
Nikolaj_Basov,Nikola%C3%AF_Bassov
Histon_(eiwit),Histone
Hemocyanine,H%C3%A9mocyanine
Vernietigingskamp,Centres_d%27extermination_nazis
Lipoprote%C3%AFnelipase,Lipoprot%C3%A9ine_lipase
Engels,Anglais
Pentaerythritoltetranitraat,T%C3%A9tranitrate_de_penta%C3%A9rythritol
Plasmide,Plasmide
Europees_Milieuagentschap,Agence_europ%C3%A9enne_pour_l%27environnement
Alicudi,Alicudi
Sunao_Tawara,Sunao_Tawara
Alcohol_(stofklasse),Alcool_(chimie)
Endosulfan,Endosulfan
Co%C3%B6rdinatieverbinding,Complexe_de_coordination
Rekenmachine,Calculatrice
Natriumsulfiet,Sulfite_de_sodium
Granulomatose_met_polyangiitis,Granulomatose_avec_polyang%C3%A9ite
Rockefeller-universiteit,Universit%C3%A9_Rockefeller
Determinisme_(filosofie),D%C3%A9terminisme
Strotklepje,%C3%89piglotte
Publicatiebias,Biais_de_publication
Infestatie,Infestation_(maladie)
Dichloordifenyltrichloorethaan,Dichlorodiph%C3%A9nyltrichloro%C3%A9thane
David_Hume,David_Hume
Laboratorium,Laboratoire_de_recherche
Scheurbuik,Scorbut
Ecologische_voetafdruk,Empreinte_%C3%A9cologique
Bloedstolling,Coagulation_sanguine
Philippus_II_van_Macedoni%C3%AB,Philippe_II_(roi_de_Mac%C3%A9doine)
Milt,Rate
World_Press_Photo,World_Press_Photo
Bureaucratie,Bureaucratie
Erytrocytbezinkingssnelheid,Vitesse_de_s%C3%A9dimentation
Pandemie,Pand%C3%A9mie
Arteria_communicans_posterior,Art%C3%A8re_communicante_post%C3%A9rieure
Knaagdieren,Rodentia
Arseen(III)oxide,Anhydride_ars%C3%A9nieux
Zwemsport,Natation_sportive
Retrovirussen,Retroviridae
Tweeling_(biologie),Jumeau
Gametogenese,Gam%C3%A9togen%C3%A8se
Emtricitabine,Emtricitabine
Obesitas-hypoventilatiesyndroom,Syndrome_de_Pickwick
Thioaceetamide,Thioac%C3%A9tamide
Nauwkeurigheid,Exactitude_et_pr%C3%A9cision
Hafiz_(Koran),Hafiz_(islam)
Coagulase,Coagulase
Dermatologie,Dermatologie
Lithiumbis(trimethylsilyl)amide,Bis(trim%C3%A9thylsilyl)amidure_de_lithium
Inspanningsastma,Bronchoconstriction_induite_par_l%E2%80%99effort
Pleura,Pl%C3%A8vre
Coniotomie,Cricothyro%C3%AFdotomie
Vinzwemmen,Nage_avec_palmes
Toxine,Toxine
"1,10-fenantroline","1,10-Ph%C3%A9nanthroline"
Johannes_Diderik_van_der_Waals,Johannes_Diderik_van_der_Waals
Maryland,Maryland
Inheemse_bevolking,Peuple_autochtone
Control_flow,Structure_de_contr%C3%B4le
Middeleeuwen,Moyen_%C3%82ge
Anatomische_vaktermen_van_positie,Syst%C3%A8me_de_r%C3%A9f%C3%A9rence_en_anatomie
Erfelijkheid,H%C3%A9r%C3%A9dit%C3%A9
Drank,Boisson
Fase_(stof),Phase_(thermodynamique)
Theory_of_mind,Th%C3%A9orie_de_l%27esprit
Francium,Francium
Ustekinumab,Ust%C3%A9kinumab
Generatiewisseling,Alternance_de_g%C3%A9n%C3%A9rations
Albertus_Magnus,Albert_le_Grand
Prokaryoten,Prokaryota
Echte_valeriaan,Val%C3%A9riane_officinale
Hypercholesterolemie,Hypercholest%C3%A9rol%C3%A9mie
Zoogdieren,Mammif%C3%A8re
Ongelijkheid_(wiskunde),In%C3%A9galit%C3%A9_(math%C3%A9matiques)
Bloeding,H%C3%A9morragie
Telluurtetrachloride,T%C3%A9trachlorure_de_tellure
Genexpressie,Expression_g%C3%A9n%C3%A9tique
Sportschool,Salle_de_sport
Suikerstofwisseling,M%C3%A9tabolisme_des_glucides
Hemolytisch-uremisch_syndroom,Syndrome_h%C3%A9molytique_et_ur%C3%A9mique
Medicare,Medicare
Verarmd_uranium,Uranium_appauvri
Wolfskers,Belladone
Natriumchromaat,Chromate_de_sodium
Universiteit,Universit%C3%A9
Homeostase_(fysiologie),Hom%C3%A9ostasie
Vrije-elektronenlaser,Laser_%C3%A0_%C3%A9lectrons_libres
Pneumothorax,Pneumothorax
Enzym,Enzyme
Moritz_Kaposi,Moritz_Kaposi
Oplossing_(scheikunde),Solution_(chimie)
Erytromycine,%C3%89rythromycine
Alhazen,Alhazen
Mitragyna_speciosa,Mitragyna_speciosa
Andreas_Vesalius,Andr%C3%A9_V%C3%A9sale
Haarvat,Capillaire_(anatomie)
Akrai,Akrai
Vastestofbatterij,Batterie_solide
Naoeka_(uitgeverij),Nauka_(%C3%A9diteur)
Parasympathisch_zenuwstelsel,Syst%C3%A8me_nerveux_parasympathique
Fluorescentie,Fluorescence
Asthenie,Asth%C3%A9nie
Hendrik_VIII_van_Engeland,Henri_VIII
Psychoactief_middel,Psychotrope
United_States_Air_Force,United_States_Air_Force
Lipide,Lipide
Wiskundige_optimalisatie,Optimisation_(math%C3%A9matiques)
Ziekte_van_Gaucher,Maladie_de_Gaucher
Lood(II)chromaat,Chromate_de_plomb(II)
Lebers_opticusatrofie,Neuropathie_optique_de_Leber
Luchtkwaliteit,Indice_de_qualit%C3%A9_de_l%27air
Wetenschappelijk_onderzoek,Recherche_scientifique
Jan_Swammerdam,Jan_Swammerdam
Granuloom,Granulome
Brazili%C3%AB,Br%C3%A9sil
Streptokokken,Streptocoque
Niersteen,Lithiase_urinaire
Heart,Heart_(homonymie)
Arabische_filosofie,Philosophie_islamique
Hartslag,Fr%C3%A9quence_cardiaque
Massafractie,Fraction_massique
Maagdenpalmfamilie,Apocynaceae
Druppel,Goutte_(physique)
Huidkanker,Cancer_de_la_peau
Eetstoornis,Trouble_des_conduites_alimentaires
Eerste_hulp_bij_ongevallen,Premiers_secours_(m%C3%A9decine)
Teken_van_Lhermitte,Signe_de_Lhermitte
Voedingssupplement,Compl%C3%A9ment_alimentaire
Balanitis,Balanite
Bravaistralie,R%C3%A9seau_de_Bravais
Calorie,Calorie
Marsilio_Ficino,Marsile_Ficin
Ammoniak,Ammoniac
Sonoluminescentie,Sonoluminescence
HbA1c,H%C3%A9moglobine_glyqu%C3%A9e
Blastocyste,Blastocyste
Haloperidol,Halop%C3%A9ridol
Versterkte_wijn,Vin_mut%C3%A9
Schildklierhormonen,Hormone_thyro%C3%AFdienne
Vergif,Poison
Kleine_hersenen,Cervelet
Claudius_Galenus,Claude_Galien
Val_(eenheid),%C3%89quivalent_(chimie)
Botbreuk,Fracture
Periode-5-element,P%C3%A9riode_5_du_tableau_p%C3%A9riodique
Freddie_Mercury,Freddie_Mercury
Sedativum,S%C3%A9datif
Nierziekte,N%C3%A9phropathie
Aquifer,Aquif%C3%A8re
Vena_cava_inferior,Veine_cave_inf%C3%A9rieure
Intentie,Intention
Actief_centrum_(biochemie),Site_actif
Screwdriver,Screwdriver
President_van_de_Verenigde_Staten,Pr%C3%A9sident_des_%C3%89tats-Unis
Frederick_Reines,Frederick_Reines
Witte_klaver,Tr%C3%A8fle_blanc
Falanx,Phalange_(Antiquit%C3%A9)
Vanderbilt_University,Universit%C3%A9_Vanderbilt
Geur,Odeur
Syndroom_van_Korsakov,Syndrome_de_Korsakoff
Organische_verbinding,Compos%C3%A9_organique
Glycolnitril,Glycolonitrile
Hugo_Theorell,Hugo_Theorell
Mycofenolzuur,Acide_mycoph%C3%A9nolique
Fotocontactallergie,Photosensibilisation
Apen_van_de_Oude_Wereld,Cercopithecidae
Halswervel,Vert%C3%A8bre_cervicale
Vitamine_B12,Vitamine_B12
Lokale_anesthetica,Anesth%C3%A9sique_local
Fomiet,Fomite
Kleincellig_carcinoom,Cancer_bronchique_%C3%A0_petites_cellules
Eiwitsynthese,Biosynth%C3%A8se_des_prot%C3%A9ines
Gonadotropin-releasing_hormone,Hormone_de_lib%C3%A9ration_des_gonadotrophines_hypophysaires
Lets,Letton
Huilbaby,Colique_du_nourrisson
Monocyt,Monocyte
G-prote%C3%AFnegekoppelde_receptor,R%C3%A9cepteur_coupl%C3%A9_aux_prot%C3%A9ines_G
Verwonding,Traumatisme_(m%C3%A9decine)
Geslacht_(biologie),Genre_(biologie)
Anabole_stero%C3%AFden,St%C3%A9ro%C3%AFde_anabolisant
Kennistheorie,%C3%89pist%C3%A9mologie
Sarcomeer,Sarcom%C3%A8re
Simon_van_der_Meer,Simon_van_der_Meer
Traditionalistische_school_(perennialisme),P%C3%A9rennialisme_(spiritualit%C3%A9)
Transferase,Transf%C3%A9rase
Zuur_(scheikunde),Acide
Natuurlijke_taal,Langage_naturel
Kaliumwaterstoffosfaat,Hydrog%C3%A9nophosphate_de_potassium
Kwantumverstrengeling,Intrication_quantique
Mondwater,Bain_de_bouche
Primaltherapie,Th%C3%A9rapie_primale
Ethinylestradiol,%C3%89thinylestradiol
Albrecht_D%C3%BCrer,Albrecht_D%C3%BCrer
Typegoedkeuring,Certificat_de_conformit%C3%A9_(v%C3%A9hicule)
Ultraviolet,Ultraviolet
Elea,%C3%89l%C3%A9e
Robert_Browning,Robert_Browning
Chloordioxide,Dioxyde_de_chlore
Kans_(kansrekening),Probabilit%C3%A9
Hydrostatica,Hydrostatique
Henry_Moseley,Henry_Moseley
Wond,Plaie
Bodemgebruik,Utilisation_du_sol
Baby,Nourrisson
Zuidpool,P%C3%B4le_Sud
Fragmoplast,Phragmoplaste
James_Peebles,James_Peebles
Maagzweer,Ulc%C3%A8re_gastroduod%C3%A9nal
Paronychia,Panaris
Jennifer_Coolidge,Jennifer_Coolidge
Tijdslogica,Logique_temporelle
Olympische_goden,Divinit%C3%A9s_olympiennes
Fase-transfer-katalysator,Catalyseur_de_transfert_de_phase
Gavin_Newsom,Gavin_Newsom
Gevoelige_soort,Esp%C3%A8ce_quasi_menac%C3%A9e
Sune_Karl_Bergstr%C3%B6m,Sune_Bergstr%C3%B6m
Hyperbare_zuurstoftherapie,M%C3%A9decine_hyperbare
Gewervelden,Vert%C3%A9br%C3%A9s
Hepatische_encefalopathie,Enc%C3%A9phalopathie_h%C3%A9patique
Schizofrenie,Schizophr%C3%A9nie
Musculus_piriformis,Muscle_piriforme
Ramakrishna,R%C3%A2makrishna
Clomifeen,Clomif%C3%A8ne
Haemophilus_ducreyi,Haemophilus_ducreyi
Triacylglycerol,Triglyc%C3%A9ride
Vereenvoudigde_Chinese_karakters,Sinogramme_simplifi%C3%A9
Hoechst,Hoechst
Catecholamine,Cat%C3%A9cholamine
Stoornis_in_de_impulsbeheersing,Trouble_du_contr%C3%B4le_des_impulsions
Openbare_dronkenschap,Ivresse_publique_et_manifeste_en_France
Intensievezorgafdeling,Unit%C3%A9_de_soins_intensifs
Morfologie_(biologie),Morphologie_(biologie)
Elektroforese,%C3%89lectrophor%C3%A8se
Fugger_(geslacht),Fugger
Kemi,Kemi
Maag-darmstelsel,Appareil_digestif
Vitruvius_(architect),Vitruve
Sterftetafel,Table_de_mortalit%C3%A9
Koinon,Koinon
Purana%27s,Purana
Oogheelkunde,Ophtalmologie
Intramusculair,Injection_intramusculaire
Giftigheid,Toxicit%C3%A9
Monogamie,Monogamie
Serologie,S%C3%A9rologie
Mens,Homo_sapiens_sapiens
Abces,Abc%C3%A8s
Tuskegee-syfilisonderzoek,%C3%89tude_de_Tuskegee_sur_la_syphilis
Martelaar,Martyr
Hereditaire_motorische_en_sensorische_neuropathie%C3%ABn,Maladie_de_Charcot-Marie-Tooth
Schaamhaar,Pilosit%C3%A9_pubienne
Schisis,Fente_labio-palatine
Osteoporose,Ost%C3%A9oporose
Triclosan,Triclosan
Janssen_Pharmaceutica,Janssen_(entreprise)
Optometrie,Optom%C3%A9trie
Transvet,Acide_gras_trans
Therapeutische_breedte,Index_th%C3%A9rapeutique
Leververvetting,St%C3%A9atose_h%C3%A9patique
Ader_(anatomie),Veine
Acute_cholangitis,Angiocholite
Blanke_Zuid-Afrikanen,Blancs_sud-africains
Ibn_Abi_Oesaibia,Ibn_Abi_Usaybi%27a
Ebola,Maladie_%C3%A0_virus_Ebola
Parathormoon,Parathormone
J%C3%B6ns_Jacob_Berzelius,J%C3%B6ns_Jacob_Berzelius
Viviparie,Viviparit%C3%A9
Miose,Myosis
Baarmoeder,Ut%C3%A9rus
Albert_Fert,Albert_Fert
Valentie_(scheikunde),Valence_(chimie)
Logisch_programmeren,Programmation_logique
Pramana,Pramana
E-sigaret,Cigarette_%C3%A9lectronique
Wijnbouw_in_Belgi%C3%AB,Viticulture_en_Belgique
Verkoopautomaat,Distribution_automatique
Musculus_triceps_brachii,Muscle_triceps_brachial
Utrecht_(stad),Utrecht
Laesie,L%C3%A9sion_(m%C3%A9decine)
Wiskundige_economie,%C3%89conomie_math%C3%A9matique
Demografie,D%C3%A9mographie
Tensor,Tenseur
Receptor_(biochemie),R%C3%A9cepteur_(biochimie)
VN-Zeerechtverdrag,Convention_des_Nations_unies_sur_le_droit_de_la_mer
Comorbiditeit,Comorbidit%C3%A9
Verf,Peinture_(mati%C3%A8re)
Tafelsuiker,Sucre
Pathogeen,Agent_infectieux
Amygdaline,Amygdaline
Tetanus,T%C3%A9tanos
Neoplasie,N%C3%A9oplasie
Teflon,Polyt%C3%A9trafluoro%C3%A9thyl%C3%A8ne
Manta_(geslacht),Manta_(genre)
Thyreo%C3%AFdstimulerend_hormoon,Thyr%C3%A9ostimuline
Desmosoom,Desmosome
Endocrien_systeem,Syst%C3%A8me_endocrinien
Arteria_testicularis,Art%C3%A8re_testiculaire
Smart_grid,R%C3%A9seau_%C3%A9lectrique_intelligent
Passief_roken,Tabagisme_passif
Koolstoffusie,Fusion_du_carbone
Haaruitval,Alop%C3%A9cie
Minst_ontwikkelde_landen,Pays_les_moins_avanc%C3%A9s
Hormoonverstorende_stof,Perturbateur_endocrinien
Medtronic,Medtronic
Works_Progress_Administration,Work_Projects_Administration
Groep_(periodiek_systeem),Groupe_du_tableau_p%C3%A9riodique
Paprikapoeder,Paprika
Afrodisiacum,Aphrodisiaque
Sclerose,Scl%C3%A9rose
Triatoma_infestans,Vinchuca
Yakitori,Yakitori
Keelontsteking,Pharyngite
Picrotoxine,Picrotoxine
Farmaceutische_industrie,Industrie_pharmaceutique
Transient_global_amnesia,Ictus_amn%C3%A9sique
Gamma-aminoboterzuur,Acide_%CE%B3-aminobutyrique
Oor,Oreille
Lymeziekte,Maladie_de_Lyme
Positieve_eindexpiratoire_druk,Pression_expiratoire_positive
Pleuraal_empyeem,Pleur%C3%A9sie_purulente
Pigment,Pigment
Trichlooretheen,Trichlor%C3%A9thyl%C3%A8ne
Hypokali%C3%ABmie,Hypokali%C3%A9mie
Natriumcyanaat,Cyanate_de_sodium
Bijen,Abeille
Flumazenil,Flumaz%C3%A9nil
Interpreter,Interpr%C3%A8te_(informatique)
Taylor_%26_Francis,Taylor_%26_Francis
Lood(IV)oxide,Dioxyde_de_plomb
Pleegzorg,Enfants_plac%C3%A9s
De_klassieken,Humanit%C3%A9s_classiques
Natrium-kaliumpomp,Pompe_sodium-potassium
Waterintoxicatie,Intoxication_par_l%27eau
Stegosaurus,Stegosaurus
Hoofdpijn,C%C3%A9phal%C3%A9e
Natuurbrand,Feu_de_for%C3%AAt
Hepatotoxiciteit,H%C3%A9patotoxicit%C3%A9
Betrouwbaarheidsinterval,Intervalle_de_confiance
Voedselveiligheid,Hygi%C3%A8ne_des_aliments
Vaishnavisme,Vishnouisme
Peper,Poivrier_noir
Methylglyoxaal,M%C3%A9thylglyoxal
Bijnierschorsinsuffici%C3%ABntie,Insuffisance_surr%C3%A9nalienne
Schizosaccharomyces_pombe,Schizosaccharomyces_pombe
Plexus_brachialis,Plexus_brachial
Cytokine,Cytokine
Hettitische_militaire_eed,Serment_militaire_hittite
Chemische_formule,Formule_chimique
Ramon_Llull,Raymond_Lulle
Lachen_(gedrag),Rire
Forel_(vis),Truite
Christendom,Christianisme
Kaliumjodide,Iodure_de_potassium
Korotkoff-toon,Bruits_de_Korotkoff
Bewustzijn,Conscience
Sint-janskruid,Millepertuis_perfor%C3%A9
Isotopen_van_natrium,Isotopes_du_sodium
Oxidator,Oxydant
High-density-lipoprote%C3%AFne,Lipoprot%C3%A9ine_de_haute_densit%C3%A9
James_Joyce,James_Joyce
Griep,Grippe
Probioticum,Probiotique
Cryonisme,Cryonie
Test_(geneeskunde),Examen_m%C3%A9dical
Gedrag,Comportement
Koude_rilling,Frissonnement
Ioniserende_straling,Rayonnement_ionisant
Gewichtsklasse_(boksen),Liste_des_cat%C3%A9gories_en_boxe
Latijns-Amerika,Am%C3%A9rique_latine
Angiotensine-converterend_enzym_2,Enzyme_de_conversion_de_l%27angiotensine_2
Oud-Griekse_architectuur,Architecture_de_la_Gr%C3%A8ce_antique
Cryoglobulinemie,Cryoglobulin%C3%A9mie
Exantheem,Exanth%C3%A8me
Proteolyse,Prot%C3%A9olyse
Fenomeen_van_Raynaud,Syndrome_de_Raynaud
Aleksandr_Oparin,Alexandre_Oparine
Aligarh_(stad),Aligarh
Epaminondas,%C3%89paminondas
Natriumaluminiumhydride,Aluminohydrure_de_sodium
Intermediair_filament,Filament_interm%C3%A9diaire
Dyspepsie,Dyspepsie
Menarche,M%C3%A9narche
Bronchoscopie,Bronchoscopie
Y-chromosoom,Chromosome_Y
Clusterhoofdpijn,Algie_vasculaire_de_la_face
Syndroom_van_Sj%C3%B6gren,Syndrome_de_Gougerot-Sj%C3%B6gren
Sterkteleer,R%C3%A9sistance_des_mat%C3%A9riaux
Terugslagventiel,Clapet_anti-retour
Kathodestraalbuis,Tube_cathodique
Thomas_Lewis,Thomas_Lewis_(cardiologue)
Rachel_Carson,Rachel_Carson
Xanthine,Xanthine
Annalen_der_Physik,Annalen_der_Physik
Gastric_bypass,By-pass_gastrique
Cytotoxine,Cytotoxicit%C3%A9
Proca%C3%AFne,Proca%C3%AFne
Spierhypotonie,Hypotonie_musculaire
Socrates_(filosoof),Socrate
Hydroxylradicaal,Radical_hydroxyle
Wade-Giles,Romanisation_Wade-Giles
Goi%C3%A2nia-incident,Accident_nucl%C3%A9aire_de_Goi%C3%A2nia
Blok_van_het_periodiek_systeem,Bloc_du_tableau_p%C3%A9riodique
Purdue-universiteit,Universit%C3%A9_Purdue
Lo%C3%AFc_Leferme,Lo%C3%AFc_Leferme
Kobalt-60,Cobalt_60
Chiraal_centrum,Centre_st%C3%A9r%C3%A9og%C3%A8ne
Jacquardgetouw,M%C3%A9tier_Jacquard
Robert_Coleman_Richardson,Robert_Coleman_Richardson
Rickettsia,Rickettsia
Meetkunde,G%C3%A9om%C3%A9trie
Elf_(mythisch_wezen),Elfe
Acromegalie,Acrom%C3%A9galie
Stenose,St%C3%A9nose
Cyclisch_guanosinemonofosfaat,Guanosine_monophosphate_cyclique
New_age_(beweging),New_Age
Europees_konijn,Oryctolagus_cuniculus
Autobiografie,Autobiographie
Rigveda,Rig-V%C3%A9da
George_Emil_Palade,George_Emil_Palade
National_Institute_of_Standards_and_Technology,National_Institute_of_Standards_and_Technology
Globally_Harmonised_System_of_Classification_and_Labelling_of_Chemicals,Syst%C3%A8me_g%C3%A9n%C3%A9ral_harmonis%C3%A9_de_classification_et_d%27%C3%A9tiquetage_des_produits_chimiques
Qiyan,Qiyan
Kees_de_Jager,Kees_de_Jager
Purkinjevezel,Fibre_de_Purkinje
Fauna_Europaea,Fauna_Europaea
Leverpoortader,Veine_porte
Blefarospasme,Bl%C3%A9pharospasme
Spirometrie,Spirom%C3%A9trie
Cyste,Kyste_(m%C3%A9decine)
Guinee-Bissau,Guin%C3%A9e-Bissau
Capecitabine,Cap%C3%A9citabine
Antimicrobi%C3%ABle_middelen,Antimicrobien
Brahma_(hindoe%C3%AFsme),Brahm%C4%81
Hindoe%C3%AFstische_tempel,Mandir
Wijnbouw_in_Nederland,Viticulture_aux_Pays-Bas
Epicondylitis_lateralis,%C3%89picondylite
Intercellulaire_communicatie,Signalisation_cellulaire
Meesterwerk,Chef-d%27%C5%93uvre
Zichtbaar_spectrum,Spectre_visible
Flebitis,Maladie_thromboembolique
Interstiti%C3%ABle_verbinding,Compos%C3%A9_interstitiel
Wetenschap_in_de_middeleeuwse_islamitische_wereld,Sciences_arabes
Charles_Sanders_Peirce,Charles_Sanders_Peirce
Leucine,Leucine
Tamarinde,Tamarinier
Tempel_van_Artemis_in_Efeze,Temple_d%27Art%C3%A9mis_%C3%A0_%C3%89ph%C3%A8se
Geheugen_(psychologie),M%C3%A9moire_(psychologie)
Irrigatie,Irrigation
Universiteit_van_Boston,Universit%C3%A9_de_Boston
Sinusknoop,N%C5%93ud_sinusal
Australian_football,Football_australien
Salicylzuur,Acide_salicylique
Natriumdiuranaat,Diuranate_de_sodium
Lintwormen,Cestoda
Jabir_ibn_Hayyan,Jabir_ibn_Hayyan
Coronacrisis_in_het_Verenigd_Koninkrijk,Pand%C3%A9mie_de_Covid-19_au_Royaume-Uni
Pati%C3%ABnt,Patient
Polsslag,Pouls
Voedingsstof,Nutriment
Neptuniet,Neptunite
Boeoti%C3%AB,B%C3%A9otie
Hoornvliestransplantatie,Greffe_corn%C3%A9enne
Gebed,Pri%C3%A8re
Orgaan,Organe
Myasthenia_gravis,Myasth%C3%A9nie
Garrett_Reisman,Garrett_Reisman
Robert_Hooke,Robert_Hooke
Corticotropin-releasing_hormone,Corticolib%C3%A9rine
Salina_(eiland),%C3%8Ele_de_Salina
Rodehond,Rub%C3%A9ole
Parmenides,Parm%C3%A9nide
Queteletindex,Indice_de_masse_corporelle
Hospitaalschip,Navire-h%C3%B4pital
Koolhydraat,Glucide
Stazione_Zoologica_Anton_Dohrn,Stazione_zoologica_Anton_Dohrn
Epidurale_bloeding,H%C3%A9matome_extradural
Valpro%C3%AFnezuur,Acide_valpro%C3%AFque
Palonosetron,Palonos%C3%A9tron
Skutterudiet,Skutt%C3%A9rudite
Franse_paradox,Paradoxe_fran%C3%A7ais
Martin_Ryle,Martin_Ryle
Kerberos_(mythisch_wezen),Cerb%C3%A8re
Anonieme_Alcoholisten,Alcooliques_anonymes
Gezinsplanning,Planification_familiale
Severe_Acute_Respiratory_Syndrome,Syndrome_respiratoire_aigu_s%C3%A9v%C3%A8re
Refractaire_periode,P%C3%A9riode_r%C3%A9fractaire_(physiologie)
Roehampton,Roehampton
Ganesh_Chaturthi,Ganesh_Chaturthi
Zonula_occludens,Jonction_serr%C3%A9e
Aristotelisme,Aristot%C3%A9lisme
Fysiotherapie,Physioth%C3%A9rapie
Cryotherapie,Cryoth%C3%A9rapie
Groepstherapie,Th%C3%A9rapie_de_groupe
Bombay,Bombay
Anisocytose,Anisocytose
Robert_Behnken,Robert_Behnken
Ziekte_van_Beh%C3%A7et,Maladie_de_Beh%C3%A7et
Engeland,Angleterre
Microcirculatie,Microcirculation
Simin_Danesjwar,Simin_Daneshvar
Zinkpyrithion,Pyrithione_de_zinc
Constantinopel,Constantinople
Good_manufacturing_practice,Bonnes_pratiques_de_fabrication
Bank_(financi%C3%ABle_instelling),Banque
Giordano_Bruno,Giordano_Bruno
Chandra_X-ray_Observatory,Chandra_(t%C3%A9lescope_spatial)
Rasis,Rhaz%C3%A8s
Grappa_(drank),Grappa
PubChem,PubChem
Dextraan,Dextrane
Sporter,Sportif
Piperidine,Pip%C3%A9ridine
Kogelvissen,Poisson-globe
Information_retrieval,Recherche_d%27information
PrEP,Prophylaxie_pr%C3%A9-exposition
Generatie_(sociologie),G%C3%A9n%C3%A9ration_(sciences_sociales)
Ontsteking_(geneeskunde),Inflammation
Voorhuid,Pr%C3%A9puce
Macon_County_(Alabama),Comt%C3%A9_de_Macon_(Alabama)
Perikaryon,P%C3%A9ricaryon
Massa_(natuurkunde),Masse
Perzische_Oorlogen,Guerres_m%C3%A9diques
Stresstest,Test_de_r%C3%A9sistance
Mediastinoscopie,M%C3%A9diastinoscopie
Aspartaat-aminotransferase,Aspartate_aminotransf%C3%A9rase
Lucianus_van_Samosata,Lucien_de_Samosate
Middenplatonisme,Moyen-platonisme
Herbert_Spencer,Herbert_Spencer
Mediastinum,M%C3%A9diastin
Onderzoeksjournalistiek,Journalisme_d%27enqu%C3%AAte
Ergine,Ergine
Strottenhoofdkanker,Cancer_du_larynx
Cel_(biologie),Cellule_(biologie)
Cognitieve_gedragstherapie,Th%C3%A9rapie_cognitivo-comportementale
Executieve_functie,Fonctions_ex%C3%A9cutives
Literatuuronderzoek,Revue_syst%C3%A9matique
Walvisachtigen,Cetacea
Isoleucine,Isoleucine
Disability-adjusted_life_years,Esp%C3%A9rance_de_vie_corrig%C3%A9e_de_l%27incapacit%C3%A9
Transsudaat,Transsudat
Windhond,L%C3%A9vrier
RNA-wereld,Hypoth%C3%A8se_du_monde_%C3%A0_ARN
Houtsnede,Xylographie
Trombocytenaggregatieremmers,Antiagr%C3%A9gant
Taormina,Taormine
Spoedeisende_hulp,Accueil_et_traitement_des_urgences
DNA-onderzoek,Analyse_g%C3%A9n%C3%A9tique
Grote_hersenen,T%C3%A9lenc%C3%A9phale
Kruidnagel,Giroflier
