,source,target,source_words,target_words,compare,distance
2637,Sake,Saké,1,1,1,1
2638,Inflammation,Inflammation,1,1,1,0
2640,Ancient history,Antiquité,2,1,2,10
2641,CAMK,calmoduline-dépendante,1,1,1,20
2642,Conium,Conium,1,1,1,0
2643,Volt,Volt,1,1,1,0
2645,Haematopoiesis,Hématopoïèse,1,1,1,6
2646,Compression ,Compression ,1,1,1,0
2650,Antiarrhythmic agent,Antiarythmique,2,1,2,8
2657,Asclepiad ,Asclépiades,1,1,1,3
2658,PTI-2,PTI-2,1,1,1,0
2661,Mechanoreceptor,Mécanorécepteur,1,1,1,5
2664,Maitreya teachings,Maitreyisme,2,1,2,10
2668,Capillary,Capillaire ,1,1,1,3
2672,Mexico,Mexique,1,1,1,3
2680,Graphite,Graphite,1,1,1,0
2683,Hummingbird,Trochilidae,1,1,1,11
2687,Triboelectric effect,Triboélectricité,2,1,2,8
2688,Antithrombin,Antithrombine,1,1,1,1
2690,Physician,Médecin,1,1,1,6
2691,Esmolol,Esmolol,1,1,1,0
2692,Colorectal surgery,Proctologie,2,1,2,13
2694,Atracurium besilate,Atracurium,2,1,2,9
2695,Medical ultrasound,Échographie,2,1,2,15
2697,Android ,Android,1,1,1,1
2699,Pagophagia,Pagophagie,1,1,1,1
2706,Substance dependence,Pharmacodépendance,2,1,2,10
2707,Opiorphin,Opiorphine,1,1,1,1
2710,Phylogenetics,Phylogénie,1,1,1,5
2714,Cochrane ,Cochrane ,1,1,1,0
2717,TREM1,TREM1,1,1,1,0
2718,Hypothyroidism,Hypothyroïdie,1,1,1,3
2720,Hypernatremia,Hypernatrémie,1,1,1,2
2721,Phenol,Phénol ,1,1,1,2
2722,Tentacle,Tentacule,1,1,1,1
2726,Rangeland,Parcours ,1,1,1,8
2728,Doxepin,Doxépine,1,1,1,2
2733,Emotion,Émotion,1,1,1,1
2737,Lorcaserin,Lorcasérine,1,1,1,2
2742,Heart,Cœur,1,1,1,4
2743,Fibrillin,Fibrilline,1,1,1,1
2747,Microorganism,Micro-organisme,1,1,1,2
2749,Sonar,Sonar,1,1,1,0
2754,Intron,Intron,1,1,1,0
2760,Bioprospecting,Bioprospection,1,1,1,2
2762,Dermatome ,Dermatome,1,1,1,1
2765,Propionitrile,Propionitrile,1,1,1,0
2766,Phylum,Embranchement ,1,1,1,13
2767,Württemberg,Wurtemberg,1,1,1,2
2768,Saskatchewan,Saskatchewan,1,1,1,0
2774,Helicobacter,Helicobacter,1,1,1,0
2775,Fludiazepam,Fludiazépam,1,1,1,1
2778,Togo,Togo,1,1,1,0
2780,Flashing ,Solin ,1,1,1,6
2781,Colitis,Colite,1,1,1,2
2784,Alcohol intoxication,Ivresse,2,1,2,20
2787,Chaplain,Chapelain,1,1,1,1
2792,Melbourne,Melbourne,1,1,1,0
2793,Myelin,Myéline,1,1,1,2
2795,Norbaeocystin,Norbaéocystine,1,1,1,2
2799,Spirometer,Spiromètre,1,1,1,3
2800,Sickle cell disease,Drépanocytose,3,1,2,16
2806,Pythagoras,Pythagore,1,1,1,2
2809,Stimulant,Stimulant,1,1,1,0
2811,Headache,Céphalée,1,1,1,6
2812,Formaldehyde,Méthanal,1,1,1,11
2813,Pediatrics,Pédiatrie,1,1,1,3
2814,Pulmonology,Pneumologie,1,1,1,7
2817,Antihypotensive agent,Vasopresseur,2,1,2,17
2819,Toxin,Toxine,1,1,1,1
2821,KRAS,KRAS,1,1,1,0
2822,Ramananda,Râmânanda,1,1,1,2
2824,Dietitian,Diététicien,1,1,1,5
2825,"Parow, South Africa",Parow,3,1,2,14
2831,Cofactor ,Cofacteur ,1,1,1,2
2832,Ruby,Rubis,1,1,1,2
2833,Taormina,Taormine,1,1,1,1
2834,Pellagra,Pellagre,1,1,1,1
2835,Riluzole,Riluzole,1,1,1,0
2837,Oribasius,Oribase,1,1,1,3
2838,Hypoactive sexual desire disorder,Frigidité,4,1,2,20
2843,Pericardium,Péricarde,1,1,1,4
2844,Eye drop,Collyre,2,1,2,7
2845,Capacitor,Condensateur,1,1,1,9
2847,Abscess,Abcès,1,1,1,3
2849,Tobacco,Tabac,1,1,1,3
2853,Drink,Boisson,1,1,1,6
2855,Cochrane ,Cochrane ,1,1,1,0
2856,Daminozide,Daminozide,1,1,1,0
2858,Bevacizumab,Bévacizumab,1,1,1,1
2862,Calcium,Calcium,1,1,1,0
2863,Hemolymph,Hémolymphe,1,1,1,2
2867,Pound ,Livre ,1,1,1,5
2868,Ethnomedicine,Ethnomédecine,1,1,1,2
2875,Penicillamine,Pénicillamine,1,1,1,1
2878,Maraschino,Marasquin,1,1,1,3
2881,Meeting,Rencontre,1,1,1,7
2882,Nitrox,Nitrox,1,1,1,0
2883,Vaishnavism,Vishnouisme,1,1,1,4
2884,Hospital,Hôpital,1,1,1,2
2889,Phosphate,Phosphate,1,1,1,0
2892,Menthol,Menthol,1,1,1,0
2894,Bilirubin,Bilirubine,1,1,1,1
2897,Parathyroidectomy,Parathyroïdectomie,1,1,1,3
2898,iPhone,IPhone,1,1,1,1
2900,Microangiopathy,Microangiopathie,1,1,1,2
2902,Embolism,Embolie,1,1,1,2
2904,Leaf beetle,Chrysomelidae,2,1,2,11
2907,Concentration,Concentration ,1,1,1,1
2910,4-MeO-PCP,4-Méthoxyphénylcyclidine,1,1,1,20
2912,Salmon,Saumon,1,1,1,1
2913,Torr,Torr,1,1,1,0
2915,Apraxia,Apraxie,1,1,1,1
2917,Otorhinolaryngology,Otorhinolaryngologie,1,1,1,2
2920,Caraco,Caraco ,1,1,1,1
2923,Ibn Zuhr,Avenzoar,2,1,2,7
2925,Glycoside,Hétéroside,1,1,1,5
2926,Cortisol,Cortisol,1,1,1,0
2928,Diplomonad,Diplomonadida,1,1,1,3
2929,Sonoluminescence,Sonoluminescence,1,1,1,0
2931,Carbohydrate,Glucide,1,1,1,10
2934,CLCN1,CLCN1,1,1,1,0
2935,Épaulard,Épaulard ,1,1,1,1
2937,Acetone,Acétone,1,1,1,1
2938,Edema,Œdème,1,1,1,3
2940,Civitas ,Civitas ,1,1,1,0
2941,Build–operate–transfer,Build-operate-transfer,1,1,1,2
2943,Pessary,Pessaire,1,1,1,2
2945,Mesembrine,Mésembrine,1,1,1,1
2948,Hypermobility ,Hyperlaxité,1,1,1,7
2949,Exocytosis,Exocytose,1,1,1,2
2950,Sound,Son ,1,1,1,2
2951,Hyoscyamine,Hyoscyamine,1,1,1,0
2957,Periodontal disease,Parodontite,2,1,2,10
2958,Amiodarone,Amiodarone,1,1,1,0
2961,Priapism,Priapisme,1,1,1,1
2963,Hyperandrogenism,Hyperandrogénie,1,1,1,3
2965,Ricin,Ricine,1,1,1,1
2966,Guinea-Bissau,Guinée-Bissau,1,1,1,2
2972,The Intruder ,Intrusion ,2,1,2,8
2975,Smartwatch,Smartwatch,1,1,1,0
2977,Nail ,Ongle,1,1,1,4
2978,Absorbance,Absorbance,1,1,1,0
2981,Septum,Septum,1,1,1,0
2982,Ecotax,Écotaxe,1,1,1,2
2986,Antiarrhythmic agent,Antiarythmique,2,1,2,8
2987,Morus ,Mûrier,1,1,1,4
2990,Xerostomia,Xérostomie,1,1,1,2
2992,Persians,Persans,1,1,1,1
2995,Meloxicam,Méloxicam,1,1,1,1
2996,Antihypertensive drug,Antihypertenseur,2,1,2,6
2997,Alpha-lactalbumin,Alpha-lactalbumine,1,1,1,1
2998,Methylprednisolone,Méthylprednisolone,1,1,1,1
3001,Carmustine,Carmustine,1,1,1,0
3004,Electride,Électrure,1,1,1,3
3006,Rivastigmine,Rivastigmine,1,1,1,0
3007,Bartender,Barman,1,1,1,5
3009,Flibanserin,Flibansérine,1,1,1,2
3011,Trimecaine,Trimécaïne,1,1,1,2
3012,Dicaearchus,Dicéarque,1,1,1,5
3013,"8-Cyclopentyl-1,3-dimethylxanthine","8-Cyclopentyl-1,3-diméthylxanthine",1,1,1,1
3018,Phenylbutazone,Phénylbutazone,1,1,1,1
3019,Hydrogen,Hydrogène,1,1,1,2
3021,Meninges,Méninges,1,1,1,1
3023,Cachexia,Cachexie,1,1,1,1
3026,Plant,Plante,1,1,1,1
3027,Inflammation,Inflammation,1,1,1,0
3028,Arabic,Arabe,1,1,1,2
3030,Pentylenetetrazol,Pentylènetétrazole,1,1,1,3
3033,Azathioprine,Azathioprine,1,1,1,0
3036,Glasgow,Glasgow,1,1,1,0
3037,Spinal anaesthesia,Rachianesthésie,2,1,2,10
3038,Lavandula,Lavande,1,1,1,3
3039,Hypomania,Hypomanie,1,1,1,1
3040,Neprilysin,Néprilysine,1,1,1,2
3041,Nikonos,Nikonos,1,1,1,0
3042,Ondansetron,Ondansétron,1,1,1,1
3043,Hirudin,Hirudine,1,1,1,1
3045,Erythropoietin,Érythropoïétine,1,1,1,4
3046,Neutropenia,Neutropénie,1,1,1,2
3047,Ammonium,Ammonium,1,1,1,0
3052,"Aberdeen, Maryland",Aberdeen ,2,1,2,9
3054,"Natick, Massachusetts",Natick,2,1,2,15
3056,Thioacetamide,Thioacétamide,1,1,1,1
3062,White blood cell,Leucocyte,3,1,2,13
3064,Stuffing,Farce ,1,1,1,8
3065,Dentition,Denture,1,1,1,5
3066,Menstruation,Menstruation,1,1,1,0
3068,Oligomenorrhea,Oligoménorrhée,1,1,1,3
3069,Methoxyflurane,Méthoxyflurane,1,1,1,1
3074,Headache,Céphalée,1,1,1,6
3075,Flower,Fleur,1,1,1,3
3079,Teriflunomide,Tériflunomide,1,1,1,1
3085,Thalamus,Thalamus,1,1,1,0
3086,Etidocaine,Étidocaïne,1,1,1,2
3087,Motor neuron,Motoneurone,2,1,2,3
3088,Hostility,Hostilité,1,1,1,1
3089,Soft drink,Soda,2,1,2,7
3090,Chills,Frissonnement,1,1,1,12
3091,Nabilone,Nabilone,1,1,1,0
3092,Anomer,Anomère,1,1,1,2
3093,Glycolysis,Glycolyse,1,1,1,2
3097,Captopril,Captopril,1,1,1,0
3099,Iron supplement,Fer ,2,1,2,14
3102,O-Acetylpsilocin,4-AcO-DMT,1,1,1,13
3104,TRPM8,TRPM8,1,1,1,0
3106,Monosaccharide,Ose,1,1,1,12
